### channel=id33-transformer-recipe-repair seq=14
### host=login4
### started=2026-09-04T21:11:50+0800
### ---------- output ----------
=== STAMP ===
2026-09-04T21:11:50+0800
=== A. INTEGRITY BEFORE/AFTER FOR T2 (registry + config) ===
T1 changed_files= NO_AFTER_BLOCK keys_after= ['seed', 'slurm_job_id', 'source_integrity_before', 'started_at_utc', 'status', 'training_return_code']
T2 changed_files= NO_AFTER_BLOCK keys_after= ['seed', 'slurm_job_id', 'source_integrity_before', 'started_at_utc', 'status', 'training_return_code']
T3 changed_files= NO_AFTER_BLOCK keys_after= ['seed', 'slurm_job_id', 'source_integrity_before', 'started_at_utc', 'status', 'training_return_code']
T4 changed_files= NO_AFTER_BLOCK keys_after= ['seed', 'slurm_job_id', 'source_integrity_before', 'started_at_utc', 'status', 'training_return_code']
L33 changed_files= NO_AFTER_BLOCK keys_after= ['seed', 'slurm_job_id', 'source_integrity_before', 'started_at_utc', 'status', 'training_return_code']
=== A2. CURRENT REGISTRY SHA ===
b202b1d7e664aa84c38f20647c9478d4ee4a49846cacd4a2c75aeb86a5369b9e  /data1/home/sunyiq/id33_transformer_recipe_repair_20260904/repo/src/transformer_recipe_repair/registry/experiments.csv
=== B. NSE DUMPS (basin,NSE) ===
11481200,0.7699159383773804
11482500,0.7446881532669067
11522500,0.7443230748176575
11523200,0.7189291715621948
11528700,0.4854736924171448
11532500,0.8895054459571838
12010000,0.8345034122467041
12013500,0.8498632311820984
12020000,0.2947043776512146
12025700,0.8536146879196167
12035000,0.821927011013031
12040500,0.7522621154785156
12041200,0.7709554433822632
12048000,0.6051303148269653
12054000,0.7321916818618774
12056500,0.6923823952674866
12073500,0.7481783032417297
12082500,0.7587670087814331
12092000,0.731123685836792
12114500,0.41501176357269287
12115000,0.572192907333374
12117000,0.7660739421844482
12143600,0.7330007553100586
12144000,0.7599331736564636
12145500,0.8998421430587769
12147500,0.7428382635116577
12167000,0.5965424180030823
12175500,0.8464146256446838
12178100,0.816253662109375
12186000,0.7097728848457336
12189500,0.7273341417312622
12375900,0.6974117755889893
12377150,0.8680851459503174
12381400,0.7861496806144714
12383500,0.7439655065536499
12390700,0.8620514869689941
12411000,0.710634708404541
12447390,0.38531702756881714
12451000,0.888449490070343
12488500,0.5271329879760742
13011500,0.8394867777824402
13011900,0.8117899298667908
13018300,0.3903812766075134
13023000,0.9071142673492432
13161500,0.8603180646896362
13235000,0.6723787784576416
13240000,0.8681850433349609
13313000,0.8227114081382751
13331500,0.7575154900550842
14020000,0.47041863203048706
14096850,0.233578622341156
14137000,0.7122300267219543
14138800,0.6745008230209351
14138870,0.7742986083030701
14138900,0.6926589012145996
14139800,0.7570052742958069
14141500,0.7407249808311462
14154500,0.803571343421936
14158790,0.5809465646743774
14166500,0.8995685577392578
14182500,0.7070931196212769
14185000,0.7654677629470825
14185900,0.787577748298645
14187000,0.8188887238502502
14216500,0.5658223628997803
14222500,0.8736869096755981
14236200,0.863986074924469
14301000,0.9128382802009583
14303200,0.7499051094055176
14305500,0.8692293167114258
14306340,0.7892794013023376
14306500,0.8791656494140625
14308990,0.8793973922729492
14309500,0.6673586368560791
14316700,0.749809741973877
14325000,0.6551574468612671
14362250,0.5717191696166992
14400000,0.8341610431671143
###ARM T1
01022500,0.78821861743927
01031500,0.82478266954422
01047000,0.7890942692756653
01052500,0.7955452799797058
01054200,0.5672955513000488
01055000,0.6182284355163574
01057000,0.7710826992988586
01073000,0.7885885834693909
01078000,0.8154394626617432
01123000,0.783492922782898
01134500,0.7628364562988281
01137500,0.6777722835540771
01139000,0.7198851108551025
01139800,0.7417542934417725
01142500,0.7108354568481445
01144000,0.8088592886924744
01162500,0.656109094619751
01169000,0.7748733758926392
01170100,0.7802506685256958
01181000,0.6739960312843323
01187300,0.7796430587768555
01195100,0.6421922445297241
01333000,0.5549761056900024
01350000,0.7930697202682495
01350080,0.7124077081680298
01350140,0.6784380078315735
01365000,0.7514917850494385
01411300,0.6188125014305115
01413500,0.671903133392334
01414500,0.6715506315231323
01415000,0.6339287757873535
01423000,0.6617734432220459
01434025,0.6713285446166992
01435000,0.7283267974853516
01439500,0.7423298358917236
01440000,0.7617936730384827
01440400,0.7341058254241943
01451800,0.61623615026474
01466500,0.754046618938446
01484100,0.6017916202545166
01487000,0.7413138151168823
01491000,0.7233858704566956
01510000,0.7368437051773071
01516500,0.5361006259918213
01518862,0.7261403799057007
01532000,0.71360182762146
01539000,0.833387017250061
01542810,0.7468894720077515
01543000,0.8631201386451721
01543500,0.8569740653038025
01544500,0.7992991209030151
01545600,0.7104884386062622
01547700,0.7128368020057678
01548500,0.8620448112487793
01549500,0.7536623477935791
01550000,0.75319904088974
01552000,0.7703476548194885
01552500,0.7084670066833496
01557500,0.8157992362976074
01567500,0.6582461595535278
01568000,0.8277643918991089
01580000,0.42595696449279785
01583500,0.41956526041030884
01586610,0.4109804034233093
01591400,0.37387919425964355
01594950,0.6634725332260132
01596500,0.7411831617355347
01605500,0.5670052766799927
01606500,0.6940472722053528
01632000,0.4370207190513611
01632900,0.544795036315918
01634500,0.5660336017608643
01638480,0.47219759225845337
01639500,0.5790035724639893
01644000,0.8158148527145386
01664000,0.8036001920700073
01666500,0.6648684740066528
01667500,0.7672204971313477
01669000,0.7131967544555664
01669520,0.719254732131958
02011400,0.7563185095787048
02013000,0.709665060043335
02014000,0.8332107663154602
02015700,0.5950733423233032
02016000,0.8113600611686707
02017500,0.6635631918907166
02018000,0.7375011444091797
02027000,0.6309633255004883
02027500,0.5943455696105957
02028500,0.7354897260665894
02038850,0.6597370505332947
02046000,0.8121378421783447
02051500,0.7739546298980713
02053200,0.5439110994338989
02053800,0.8311168551445007
02055100,0.6063455939292908
02056900,0.7700144052505493
02059500,0.6272088289260864
02064000,0.8304001688957214
02065500,0.11309176683425903
02069700,0.19161945581436157
02070000,0.6156806945800781
02074500,0.48446857929229736
02077200,0.5511643886566162
02081500,0.6496459245681763
02082950,0.6921124458312988
02092500,0.7672806978225708
02096846,0.4190371036529541
02102908,0.5711888074874878
02108000,0.6963403820991516
02111180,0.6093262434005737
02111500,0.5622066259384155
02112120,0.3247743844985962
02112360,0.6366754770278931
02118500,0.5308659672737122
02125000,0.7617945671081543
02128000,0.6576112508773804
02137727,0.6372236609458923
02140991,0.7543519735336304
02143000,0.6797136068344116
02143040,0.46265554428100586
02149000,0.6378625631332397
02152100,0.5826237201690674
02177000,0.3972996473312378
02178400,0.7465377449989319
02193340,0.7724142074584961
02196000,0.7628175020217896
02198100,0.5851584672927856
02202600,0.19940239191055298
02212600,0.5828384160995483
02215100,0.6841129660606384
02216180,0.5067979693412781
02221525,0.5962966680526733
02231000,0.8995546698570251
02245500,0.579627275466919
02246000,0.8544350862503052
02296500,0.1808687448501587
02297155,-19.83647346496582
02297310,-1.1341187953948975
02298123,0.52693772315979
02298608,0.431693434715271
02299950,0.2986218333244324
02300700,0.08664613962173462
02342933,0.35463082790374756
02349900,0.58463454246521
02350900,0.6571089029312134
02361000,0.5323969125747681
02363000,0.7610467672348022
02369800,0.6739616394042969
02371500,0.250141978263855
02372250,-0.08506250381469727
02374500,0.47795361280441284
02381600,0.2900063395500183
02384540,0.696953535079956
02395120,-1.0170259475708008
02415000,0.7364202737808228
02427250,0.773536205291748
02430085,0.6745654344558716
02450250,0.6333967447280884
02464000,0.7694435715675354
02464360,0.6309207081794739
02465493,-1.0413389205932617
02469800,0.6813669204711914
02472000,0.7824126482009888
02472500,0.288046658039093
02479155,0.5820821523666382
02479300,0.769702672958374
02479560,0.5556094646453857
02481000,0.4978804588317871
02481510,0.6552202701568604
03010655,0.7787133455276489
03011800,0.7489025592803955
03015500,0.8139655590057373
03021350,0.5692205429077148
03026500,0.8270804286003113
03028000,0.8531149625778198
03049000,0.8166807889938354
03049800,0.5453575253486633
03050000,0.7366781234741211
03069500,0.7968732118606567
03070500,0.7829371690750122
03076600,0.7073862552642822
03078000,0.7643267512321472
03140000,0.7189315557479858
03144000,0.7492289543151855
03170000,0.7550015449523926
03173000,0.8087904453277588
03180500,0.7548819780349731
03182500,0.8316254615783691
03186500,0.7503795623779297
03237280,0.5251520872116089
03237500,0.5963274836540222
03238500,0.5913101434707642
03241500,0.7836658358573914
03280700,0.6632946133613586
03281500,0.8096228241920471
03285000,0.7009429931640625
03291780,0.47979074716567993
03338780,0.46687352657318115
03340800,0.7810038924217224
03346000,0.7615450024604797
03364500,0.6494877338409424
03366500,0.42864418029785156
03368000,0.4278194308280945
03384450,0.6554298996925354
03439000,0.6295279264450073
03455500,0.366072416305542
03456500,0.4799521565437317
03460000,0.6180744171142578
03463300,0.5971171855926514
03471500,0.7045412659645081
03473000,0.6963852643966675
03479000,0.35804975032806396
03488000,0.7107857465744019
03498500,0.6632680892944336
03500000,0.5046379566192627
03500240,0.16057157516479492
03504000,0.5456498861312866
03574500,0.7045127749443054
03592718,0.5675603151321411
03604000,0.6149744987487793
04015330,0.5876303911209106
04024430,0.49672722816467285
04027000,0.3264084458351135
04040500,0.6176500916481018
04043050,0.7541872262954712
04045500,0.6721607446670532
04057510,0.6413227319717407
04057800,0.2516629099845886
04059500,0.8796226978302002
04063700,0.44814378023147583
04074950,0.5725370645523071
04105700,-1.1420691013336182
04115265,0.6309022903442383
04122200,0.769052267074585
04122500,0.5902311205863953
04127918,0.2735411524772644
04127997,0.623482346534729
04161580,0.6526169180870056
04185000,0.4660285711288452
04196800,0.42319172620773315
04197100,0.6657075881958008
04197170,0.7386250495910645
04213000,0.5172033309936523
04213075,0.24417859315872192
04216418,0.5710083246231079
04221000,0.8497800827026367
04224775,0.7714619636535645
04233000,0.6846829652786255
04256000,0.7798051238059998
04296000,0.5867156386375427
05057200,0.0031160712242126465
05120500,-99.42574310302734
05291000,0.18837487697601318
05362000,0.8928693532943726
05393500,0.8820399045944214
05399500,0.6905050873756409
05408000,0.7053384184837341
05413500,0.6882545948028564
05414000,0.446111261844635
05444000,0.3743400573730469
05454000,0.3772619962692261
05458000,0.5130589008331299
05466500,-0.17084693908691406
05487980,0.7224094867706299
05488200,0.63173508644104
05489000,0.5703692436218262
05495000,0.34544843435287476
05495500,0.6132599115371704
05501000,0.7751873135566711
05503800,0.844901442527771
05507600,0.694287896156311
05508805,0.7944040298461914
05525500,0.6800427436828613
05556500,0.7875903844833374
05584500,0.027783513069152832
05591550,0.594179630279541
05592050,0.6912654638290405
05592575,0.5484358072280884
05593575,0.7793357372283936
05593900,0.6725486516952515
05595730,0.7966912984848022
06221400,0.8726842403411865
06224000,0.8549791574478149
06278300,0.6752582788467407
06280300,0.781197190284729
06289000,0.6190341711044312
06291500,0.43559128046035767
06311000,0.546180248260498
06332515,-0.04145920276641846
06339100,0.030601680278778076
06344600,-0.20991623401641846
06350000,-0.6678464412689209
06352000,-0.07192838191986084
06404000,0.5168665647506714
06406000,0.10535269975662231
06409000,-2.677800178527832
06431500,0.45088809728622437
06440200,0.385458767414093
06447500,-1.3221871852874756
06470800,0.5250455141067505
06477500,-0.3417844772338867
06479215,0.12151938676834106
06601000,-0.5622537136077881
06614800,0.7333041429519653
06622700,0.785486102104187
06623800,0.8844998478889465
06632400,0.8586808443069458
06746095,0.5823850631713867
06803510,0.5965837240219116
06803530,0.616383969783783
06814000,0.6654255390167236
06847900,-0.6598117351531982
06853800,0.3067878484725952
06876700,0.3562038540840149
06878000,0.750750720500946
06879650,0.316254198551178
06885500,0.7573001384735107
06888500,0.6928621530532837
06889200,0.7468096017837524
06889500,0.8077811598777771
06892000,0.8534715175628662
06903400,0.5143490433692932
06906800,0.6312776207923889
06910800,0.7728971242904663
06911900,0.7293267250061035
06917000,0.6878992319107056
06918460,0.3183305859565735
06919500,0.7271624803543091
06921070,0.6043956279754639
06921200,0.6324883699417114
07057500,0.8063319325447083
07060710,0.6304038763046265
07066000,0.7276349663734436
07083000,0.8350186944007874
07142300,0.11702251434326172
07145700,0.6734271049499512
07167500,0.700222909450531
07180500,0.6106559634208679
07184000,0.5728297233581543
07195800,-0.013658523559570312
07196900,0.6331592798233032
07197000,0.7900251150131226
07208500,0.27290892601013184
07261000,0.8437199592590332
07263295,0.5973197221755981
07291000,0.4593279957771301
07299670,0.550826907157898
07301410,-0.3707091808319092
07315200,0.4192661643028259
07315700,0.6711331605911255
07335700,0.5123043060302734
07340300,0.7579653263092041
07346045,0.49699944257736206
07359610,0.7053821682929993
07362100,-0.026199817657470703
07362587,0.47177040576934814
07375000,0.4533366560935974
08013000,0.6265937089920044
08014500,-0.14064383506774902
08023080,0.2630159258842468
08050800,0.46040230989456177
08066200,0.7250250577926636
08066300,0.5268428921699524
08070000,0.6300849914550781
08070200,0.626537561416626
08082700,0.12814146280288696
08086212,0.02608734369277954
08086290,0.4731789231300354
08101000,0.6368457078933716
08103900,0.629361629486084
08104900,0.5160582065582275
08109700,0.38261163234710693
08150800,0.34725087881088257
08158700,0.35427945852279663
08158810,0.25205039978027344
08164300,0.23901820182800293
08164600,0.4265221357345581
08165300,-19.054166793823242
08171300,0.6475967168807983
08175000,0.5014909505844116
08176900,0.43026864528656006
08178880,0.29056453704833984
08189500,-1.0780375003814697
08190000,0.08043575286865234
08190500,-0.12011098861694336
08194200,0.6658715009689331
08195000,0.31634610891342163
08196000,0.2667250633239746
08198500,0.2779168486595154
08200000,0.5306839942932129
08202700,0.3554956316947937
08267500,0.29956114292144775
08269000,0.02753269672393799
08271000,0.41362249851226807
08324000,0.4874119758605957
08377900,0.7243002653121948
08378500,0.482602059841156
08380500,0.11235886812210083
09035800,0.6874239444732666
09035900,0.8803399205207825
09047700,0.6867789626121521
09065500,0.9014753103256226
09066000,0.8352988362312317
09066200,0.8948422074317932
09066300,0.8061017394065857
09081600,0.9055997133255005
09107000,0.819732666015625
09210500,0.16531038284301758
09223000,0.7535760998725891
09306242,-2.403162717819214
09312600,0.6426557302474976
09352900,0.40235424041748047
09378170,0.5720378160476685
09386900,-0.1769876480102539
09404450,-1.7615201473236084
09430600,0.03588461875915527
09447800,-10.261280059814453
09484600,-0.22142362594604492
09492400,0.12600558996200562
09494000,0.1706540584564209
09497980,0.6778592467308044
09505350,0.3304659128189087
09505800,0.5667629837989807
09508300,0.19967591762542725
09510200,0.31617242097854614
09512280,0.25255560874938965
09513780,0.1951671838760376
10234500,0.4714926481246948
10244950,-2.164764881134033
10259000,0.6019392609596252
10336645,0.6561513543128967
10336660,0.848805844783783
10343500,0.3820418119430542
11124500,0.5847549438476562
11141280,-0.5738815069198608
11143000,0.46109819412231445
11148900,0.4748552441596985
11151300,-9.9569091796875
11176400,0.5133128762245178
11230500,0.6802893877029419
11237500,0.814610481262207
11264500,0.8206721544265747
11266500,0.8893325328826904
11284400,0.5240095257759094
11381500,0.415019154548645
11451100,0.5856709480285645
11468500,0.7558329105377197
11473900,0.43535172939300537
11475560,0.5089336037635803
11476600,0.7766618132591248
11478500,0.6429914236068726
11480390,0.43230706453323364
11481200,0.8076179027557373
11482500,0.8311971426010132
11522500,0.5822957754135132
11523200,0.5348318815231323
11528700,0.5913985967636108
11532500,0.8438587784767151
12010000,0.8112671375274658
12013500,0.7087078094482422
12020000,0.2753937244415283
12025700,0.8109524250030518
12035000,0.8039433360099792
12040500,0.6288756132125854
12041200,0.6804245114326477
12048000,0.6600004434585571
12054000,0.6889046430587769
12056500,0.6305587291717529
12073500,0.7569282054901123
12082500,0.7576426863670349
12092000,0.7112723588943481
12114500,0.5711671113967896
12115000,0.6496509313583374
12117000,0.688218355178833
12143600,0.7065489292144775
12144000,0.7156902551651001
12145500,0.8557908535003662
12147500,0.6400625705718994
12167000,0.6071422100067139
12175500,0.7615469694137573
12178100,0.7427173852920532
12186000,0.6694876551628113
12189500,0.6988248825073242
12375900,0.8074628114700317
12377150,0.8865442872047424
12381400,0.7970897555351257
12383500,0.7980439066886902
12390700,0.659766435623169
12411000,0.5516849756240845
12447390,0.7984657287597656
12451000,0.8918743133544922
12488500,0.7118439674377441
13011500,0.9088698625564575
13011900,0.6483490467071533
13018300,0.5009733438491821
13023000,0.8601847290992737
13161500,0.7318050861358643
13235000,0.7112561464309692
13240000,0.8122232556343079
13313000,0.8948885202407837
13331500,0.8266765475273132
14020000,0.2369949221611023
14096850,0.09785103797912598
14137000,0.7376611232757568
14138800,0.6597837209701538
14138870,0.7138504981994629
14138900,0.6367316246032715
14139800,0.764417290687561
14141500,0.7320818901062012
14154500,0.6852623820304871
14158790,0.45823395252227783
14166500,0.8046366572380066
14182500,0.6895426511764526
14185000,0.786182701587677
14185900,0.7172952890396118
14187000,0.8040764927864075
14216500,0.5201719999313354
14222500,0.8528757691383362
14236200,0.792059600353241
14301000,0.9043060541152954
14303200,0.7598026990890503
14305500,0.8420490026473999
14306340,0.754598081111908
14306500,0.7912403345108032
14308990,0.8240025639533997
14309500,0.7353171706199646
14316700,0.6893167495727539
14325000,0.6421080827713013
14362250,-0.8251160383224487
14400000,0.8024634122848511
###ARM T2
01022500,0.7879101634025574
01031500,0.8522437214851379
01047000,0.8015763759613037
01052500,0.8668948411941528
01054200,0.6419962644577026
01055000,0.7248568534851074
01057000,0.8586788177490234
01073000,0.7150225639343262
01078000,0.848369300365448
01123000,0.7610735297203064
01134500,0.7956939935684204
01137500,0.7222957611083984
01139000,0.768997848033905
01139800,0.7148874998092651
01142500,0.610617458820343
01144000,0.7912510633468628
01162500,0.6409635543823242
01169000,0.682205319404602
01170100,0.6718320846557617
01181000,0.5589646100997925
01187300,0.760749340057373
01195100,0.7580866813659668
01333000,0.5363012552261353
01350000,0.7533856630325317
01350080,0.7204259634017944
01350140,0.6924534440040588
01365000,0.6825366020202637
01411300,0.6664038896560669
01413500,0.6240810751914978
01414500,0.5499264001846313
01415000,0.5321875810623169
01423000,0.726446270942688
01434025,0.6441686153411865
01435000,0.6170438528060913
01439500,0.7749767303466797
01440000,0.7443886995315552
01440400,0.6960382461547852
01451800,0.7527737021446228
01466500,0.7934528589248657
01484100,0.7974570989608765
01487000,0.825049102306366
01491000,0.7812848687171936
01510000,0.7423638701438904
01516500,0.6306056380271912
01518862,0.6659530401229858
01532000,0.7019264698028564
01539000,0.7579708099365234
01542810,0.7812646627426147
01543000,0.8376166820526123
01543500,0.8614152669906616
01544500,0.8207895755767822
01545600,0.8377861380577087
01547700,0.6027352213859558
01548500,0.8288676142692566
01549500,0.7329130172729492
01550000,0.7387790679931641
01552000,0.7530691623687744
01552500,0.6207128763198853
01557500,0.7567450404167175
01567500,0.7855833768844604
01568000,0.8113284111022949
01580000,0.6309776306152344
01583500,0.5190414786338806
01586610,0.4917501211166382
01591400,0.3872554898262024
01594950,0.7891007661819458
01596500,0.7560553550720215
01605500,0.6696393489837646
01606500,0.7609431743621826
01632000,0.4972074031829834
01632900,0.574488639831543
01634500,0.5278725624084473
01638480,0.7390628457069397
01639500,0.666465163230896
01644000,0.8776915669441223
01664000,0.8292025327682495
01666500,0.6363359689712524
01667500,0.8417073488235474
01669000,0.8603398203849792
01669520,0.7270403504371643
02011400,0.8744422197341919
02013000,0.8167166709899902
02014000,0.8345404863357544
02015700,0.6983456611633301
02016000,0.7867306470870972
02017500,0.7111077904701233
02018000,0.8117509484291077
02027000,0.6931029558181763
02027500,0.6763144731521606
02028500,0.7441767454147339
02038850,0.655765175819397
02046000,0.7765159010887146
02051500,0.7720253467559814
02053200,0.6927556395530701
02053800,0.8270286917686462
02055100,0.5483059883117676
02056900,0.7625696659088135
02059500,0.6952122449874878
02064000,0.8701565861701965
02065500,0.3611944913864136
02069700,0.6164149045944214
02070000,0.6503528356552124
02074500,0.5360281467437744
02077200,0.6685957908630371
02081500,0.7580438852310181
02082950,0.6732275485992432
02092500,0.9008585810661316
02096846,0.5195070505142212
02102908,0.7074293494224548
02108000,0.7975677251815796
02111180,0.6471099257469177
02111500,0.6076322793960571
02112120,0.5067945718765259
02112360,0.6997642517089844
02118500,0.5739372968673706
02125000,0.6972720623016357
02128000,0.7450718879699707
02137727,0.5724455714225769
02140991,0.7251238822937012
02143000,0.7414902448654175
02143040,0.6009238958358765
02149000,0.6919546127319336
02152100,0.6615206003189087
02177000,0.5565588474273682
02178400,0.7168750762939453
02193340,0.8484667539596558
02196000,0.9063327312469482
02198100,0.6001020669937134
02202600,0.7225953340530396
02212600,0.6994590759277344
02215100,0.8076780438423157
02216180,0.5974631905555725
02221525,0.7302511930465698
02231000,0.8373088240623474
02245500,0.5370938181877136
02246000,0.7431848049163818
02296500,-0.32580339908599854
02297155,-28.78944969177246
02297310,-2.171109914779663
02298123,0.7270228862762451
02298608,0.21721303462982178
02299950,0.3733063340187073
02300700,-0.29589927196502686
02342933,0.4552125334739685
02349900,0.5563989877700806
02350900,0.7787759900093079
02361000,0.7479273080825806
02363000,0.7827872037887573
02369800,0.7161282300949097
02371500,0.26917070150375366
02372250,0.0055258870124816895
02374500,0.13049989938735962
02381600,0.045613110065460205
02384540,0.6305364370346069
02395120,0.3573405146598816
02415000,0.6419991254806519
02427250,0.6569111347198486
02430085,0.6379812955856323
02450250,0.6064304709434509
02464000,0.6953995823860168
02464360,0.6663093566894531
02465493,-0.03700268268585205
02469800,0.7884032726287842
02472000,0.8638602495193481
02472500,0.3773515820503235
02479155,0.6804817318916321
02479300,0.810188353061676
02479560,0.7539433836936951
02481000,0.4927408695220947
02481510,0.7603055238723755
03010655,0.8606497049331665
03011800,0.8061813116073608
03015500,0.7739330530166626
03021350,0.7168583273887634
03026500,0.8053749203681946
03028000,0.8280230760574341
03049000,0.8263988494873047
03049800,0.5958519577980042
03050000,0.7615060210227966
03069500,0.8538345098495483
03070500,0.7590203285217285
03076600,0.728590726852417
03078000,0.7860345840454102
03140000,0.809833824634552
03144000,0.8319681286811829
03170000,0.7907849550247192
03173000,0.8766655325889587
03180500,0.7853947877883911
03182500,0.8471924066543579
03186500,0.8091705441474915
03237280,0.620000958442688
03237500,0.6357647180557251
03238500,0.6648658514022827
03241500,0.8030752539634705
03280700,0.756287157535553
03281500,0.7781684398651123
03285000,0.6244024038314819
03291780,0.584852933883667
03338780,0.5825295448303223
03340800,0.7678648233413696
03346000,0.7708297967910767
03364500,0.6785035729408264
03366500,0.5704801082611084
03368000,0.7987098693847656
03384450,0.6158233880996704
03439000,0.6923109292984009
03455500,0.43900567293167114
03456500,0.5355300903320312
03460000,0.7643495798110962
03463300,0.7121754884719849
03471500,0.6408467292785645
03473000,0.7587981224060059
03479000,0.5278436541557312
03488000,0.7090244293212891
03498500,0.7857892513275146
03500000,0.8188936710357666
03500240,0.4414461851119995
03504000,0.6680810451507568
03574500,0.5162487030029297
03592718,0.25581711530685425
03604000,0.8350524306297302
04015330,0.6399710178375244
04024430,0.5499517917633057
04027000,0.5117571353912354
04040500,0.8036935329437256
04043050,0.7989736795425415
04045500,0.9100701212882996
04057510,0.7893639802932739
04057800,0.26286816596984863
04059500,0.8221381306648254
04063700,0.5138254165649414
04074950,0.8525753021240234
04105700,0.5913641452789307
04115265,0.685556173324585
04122200,0.6601400375366211
04122500,0.5713586807250977
04127918,0.5817520618438721
04127997,0.7500718832015991
04161580,0.5993372201919556
04185000,0.7110060453414917
04196800,0.7378617525100708
04197100,0.6032432317733765
04197170,0.8056663274765015
04213000,0.5151206254959106
04213075,0.37768417596817017
04216418,0.6498721837997437
04221000,0.7777146697044373
04224775,0.7169782519340515
04233000,0.7215825319290161
04256000,0.7894163131713867
04296000,0.6879311800003052
05057200,0.13513422012329102
05120500,-26.81304931640625
05291000,0.35610514879226685
05362000,0.7958767414093018
05393500,0.9089862108230591
05399500,0.7704644203186035
05408000,0.7450960874557495
05413500,0.6513093709945679
05414000,0.38239312171936035
05444000,0.4785386919975281
05454000,0.46393245458602905
05458000,0.63852858543396
05466500,0.4104153513908386
05487980,0.6231839656829834
05488200,0.6796475648880005
05489000,0.5159452557563782
05495000,0.650416374206543
05495500,0.5486829280853271
05501000,0.6489587426185608
05503800,0.8094770908355713
05507600,0.7452412247657776
05508805,0.7190260887145996
05525500,0.7699670195579529
05556500,0.6149771213531494
05584500,0.37127113342285156
05591550,0.6999533176422119
05592050,0.5005183815956116
05592575,0.7791940569877625
05593575,0.798584520816803
05593900,0.6098706722259521
05595730,0.8187921047210693
06221400,0.9348762035369873
06224000,0.9262018203735352
06278300,0.7373286485671997
06280300,0.7955693602561951
06289000,0.5216078758239746
06291500,0.5862901210784912
06311000,0.6904278993606567
06332515,-0.12357687950134277
06339100,0.6564671397209167
06344600,-0.2825157642364502
06350000,-0.37255871295928955
06352000,0.20824849605560303
06404000,0.7161163687705994
06406000,0.08784353733062744
06409000,-0.7339338064193726
06431500,0.639955997467041
06440200,0.4031296968460083
06447500,0.3697659969329834
06470800,0.7811385989189148
06477500,-4.924609184265137
06479215,-2.156831741333008
06601000,0.24789714813232422
06614800,0.8123581409454346
06622700,0.7760826349258423
06623800,0.7622265219688416
06632400,0.7892888784408569
06746095,0.6035983562469482
06803510,0.7097164392471313
06803530,0.6784093976020813
06814000,0.776465892791748
06847900,-0.1212385892868042
06853800,0.16815179586410522
06876700,0.38957273960113525
06878000,0.8039954900741577
06879650,0.4480755925178528
06885500,0.7777241468429565
06888500,0.7084687352180481
06889200,0.6803281307220459
06889500,0.7950901389122009
06892000,0.7503781318664551
06903400,0.487687885761261
06906800,0.6667706966400146
06910800,0.7860351800918579
06911900,0.7138330936431885
06917000,0.7504841089248657
06918460,0.23770183324813843
06919500,0.7845531105995178
06921070,0.5805199146270752
06921200,0.5496407747268677
07057500,0.8462495803833008
07060710,0.6365172863006592
07066000,0.8321622014045715
07083000,0.8622087240219116
07142300,-0.3845326900482178
07145700,0.7977335453033447
07167500,0.7334404587745667
07180500,0.6964041590690613
07184000,0.7046870589256287
07195800,-0.3209801912307739
07196900,0.6602047085762024
07197000,0.8245698809623718
07208500,-0.10607922077178955
07261000,0.9020801782608032
07263295,0.5560575723648071
07291000,0.5827430486679077
07299670,0.36219072341918945
07301410,-0.12233340740203857
07315200,0.4154174327850342
07315700,0.6575684547424316
07335700,0.6178524494171143
07340300,0.7546950578689575
07346045,0.713963508605957
07359610,0.7532862424850464
07362100,0.36144936084747314
07362587,0.3671411871910095
07375000,-0.07005584239959717
08013000,0.7536773681640625
08014500,0.2761462330818176
08023080,0.5749791860580444
08050800,0.40523356199264526
08066200,0.6537530422210693
08066300,0.5565330982208252
08070000,0.48298054933547974
08070200,0.5203418731689453
08082700,0.23264050483703613
08086212,0.600956916809082
08086290,0.6032993793487549
08101000,0.5993527173995972
08103900,0.2720351815223694
08104900,0.46232497692108154
08109700,0.3811084032058716
08150800,-1.6686837673187256
08158700,0.5481332540512085
08158810,0.5006727576255798
08164300,0.4519053101539612
08164600,0.5795189142227173
08165300,-15.540670394897461
08171300,0.35084110498428345
08175000,0.5188767910003662
08176900,-0.166581392288208
08178880,-0.9667611122131348
08189500,0.16205191612243652
08190000,-0.4236994981765747
08190500,-0.5783145427703857
08194200,-2.53835391998291
08195000,-1.4741408824920654
08196000,-0.45721662044525146
08198500,-1.068359136581421
08200000,0.08750736713409424
08202700,-0.005858302116394043
08267500,0.12269085645675659
08269000,0.45555633306503296
08271000,0.5407518148422241
08324000,0.4476473927497864
08377900,0.7111295461654663
08378500,0.6984157562255859
08380500,0.4425002932548523
09035800,0.6658622026443481
09035900,0.9513272643089294
09047700,0.9180338382720947
09065500,0.9133129119873047
09066000,0.8766378164291382
09066200,0.8735242486000061
09066300,0.8286360502243042
09081600,0.9403941631317139
09107000,0.8901513814926147
09210500,0.6110979318618774
09223000,0.7729909420013428
09306242,-0.6772661209106445
09312600,0.5988712906837463
09352900,0.6979860663414001
09378170,-1.9328715801239014
09386900,-0.017517566680908203
09404450,-4.897238731384277
09430600,0.17977124452590942
09447800,-3.9051389694213867
09484600,-0.05658364295959473
09492400,0.5738691091537476
09494000,0.31748467683792114
