### channel=kalmannet-tukf19 seq=1
### host=login4
### started=2026-08-23T18:57:08+0800
### ---------- output ----------
=== TUKF19 READ-ONLY HPC LIVE PROBE ===
2026-08-23T18:57:08+0800
login4
Linux login4 3.10.0-957.el7.x86_64 #1 SMP Mon Dec 7 11:30:56 UTC 2020 x86_64 x86_64 x86_64 GNU/Linux
=== RUNNER ===
40925 bash /data1/home/sunyiq/.hpc_runner_active.sh
40976 bash /data1/home/sunyiq/.hpc_runner_active.sh
47306 bash /data1/home/sunyiq/.hpc_runner_active.sh
=== SLURM COMMANDS ===
/usr/local/globle/softs/slurm/19.05.4.1/bin/sinfo
/usr/local/globle/softs/slurm/19.05.4.1/bin/sbatch
sbatch is /usr/local/globle/softs/slurm/19.05.4.1/bin/sbatch
slurm 19.05.4
=== PARTITION SUMMARY ===
hcpu48*|up|infinite|64|624/1680/768/3072|1|(null)
hcpu48y|up|infinite|12|30/402/144/576|1|(null)
hgpu8|up|infinite|3|192/0/0/192|1|gpu:8
hgpu4|up|infinite|4|24/264/96/384|1|gpu:4
hgpu2|up|infinite|2|10/182/0/192|1|gpu:2
hgpu2p|up|infinite|9|298/342/96/736|1|gpu:2
=== RELEVANT PARTITIONS ===
--- hcpu48 ---
PartitionName=hcpu48
   AllowGroups=ALL AllowAccounts=ALL AllowQos=ALL
   AllocNodes=ALL Default=YES QoS=N/A
   DefaultTime=NONE DisableRootJobs=NO ExclusiveUser=NO GraceTime=0 Hidden=NO
   MaxNodes=UNLIMITED MaxTime=UNLIMITED MinNodes=0 LLN=NO MaxCPUsPerNode=UNLIMITED
   Nodes=icn[201-264]
   PriorityJobFactor=1 PriorityTier=1 RootOnly=NO ReqResv=NO OverSubscribe=EXCLUSIVE
   OverTimeLimit=NONE PreemptMode=OFF
   State=UP TotalCPUs=3072 TotalNodes=64 SelectTypeParameters=NONE
   JobDefaults=(null)
   DefMemPerNode=UNLIMITED MaxMemPerNode=UNLIMITED

--- hcpu48y ---
PartitionName=hcpu48y
   AllowGroups=ALL AllowAccounts=ALL AllowQos=ALL
   AllocNodes=ALL Default=NO QoS=N/A
   DefaultTime=NONE DisableRootJobs=NO ExclusiveUser=NO GraceTime=0 Hidden=NO
   MaxNodes=UNLIMITED MaxTime=UNLIMITED MinNodes=0 LLN=NO MaxCPUsPerNode=UNLIMITED
   Nodes=icn[270-281]
   PriorityJobFactor=1 PriorityTier=1 RootOnly=NO ReqResv=NO OverSubscribe=NO
   OverTimeLimit=NONE PreemptMode=OFF
   State=UP TotalCPUs=576 TotalNodes=12 SelectTypeParameters=NONE
   JobDefaults=(null)
   DefMemPerNode=UNLIMITED MaxMemPerNode=UNLIMITED

--- hcpu64 ---
Partition hcpu64 not found
--- hcpu128 ---
Partition hcpu128 not found
--- hgpu2p ---
PartitionName=hgpu2p
   AllowGroups=ALL AllowAccounts=ALL AllowQos=ALL
   AllocNodes=ALL Default=NO QoS=N/A
   DefaultTime=NONE DisableRootJobs=NO ExclusiveUser=NO GraceTime=0 Hidden=NO
   MaxNodes=UNLIMITED MaxTime=UNLIMITED MinNodes=0 LLN=NO MaxCPUsPerNode=UNLIMITED
   Nodes=ngu[001-002,004-008,010-011]
   PriorityJobFactor=1 PriorityTier=1 RootOnly=NO ReqResv=NO OverSubscribe=NO
   OverTimeLimit=NONE PreemptMode=OFF
   State=UP TotalCPUs=736 TotalNodes=9 SelectTypeParameters=NONE
   JobDefaults=(null)
   DefMemPerNode=UNLIMITED MaxMemPerNode=UNLIMITED

=== USER JOBS ===
             JOBID|   PARTITION|                          NAME|     STATE|      TIME|TIME_LIMIT| NODES|NODELIST(REASON)
202228_[577-659%2]|hgpu4,hgpu8,|                     N22-hyper|   PENDING|      0:00|1-00:00:00|     1|(JobArrayTaskLimit)
  202226_[0-119%4]|hgpu4,hgpu8,|                N22-eval-later|   PENDING|      0:00|1-00:00:00|     1|(DependencyNeverSatisfied)
            202229|hgpu4,hgpu8,|                  N22-agg-eval|   PENDING|      0:00|1-00:00:00|     1|(Dependency)
            202230|hgpu4,hgpu8,|                 N22-agg-hyper|   PENDING|      0:00|1-00:00:00|     1|(Dependency)
            202294|hgpu4,hgpu8,|                    N22-export|   PENDING|      0:00|   4:00:00|     1|(Dependency)
            202315|hgpu4,hgpu8,|                      N22-gate|   PENDING|      0:00|   2:00:00|     1|(Dependency)
            202507|hgpu4,hgpu8,|              N22-mask-iso-531|   PENDING|      0:00|   2:00:00|     1|(DependencyNeverSatisfied)
            202293|hgpu4,hgpu8,|                  N22-manifest|   PENDING|      0:00|1-00:00:00|     1|(JobHeldUser)
        202228_576|       hgpu4|                     N22-hyper|   RUNNING|     20:27|1-00:00:00|     1|ngu104
        202228_575|       hgpu4|                     N22-hyper|   RUNNING|     37:19|1-00:00:00|     1|ngu104
         202215_22|       hgpu4|                      N22-time|   RUNNING|1-20:50:29|2-00:00:00|     1|ngu104
=== RECENT ACCOUNTING ===
       JobID                  JobName    Partition          State   ExitCode  AllocCPUS      Elapsed       ReqMem                                AllocTRES 
   206431_28             zj_ladder_v2       hgpu2p      COMPLETED        0:0          4     00:03:56           0n                   billing=4,cpu=4,node=1 
   206431_29             zj_ladder_v2       hgpu2p      COMPLETED        0:0          4     00:03:49           0n                   billing=4,cpu=4,node=1 
   206431_30             zj_ladder_v2       hgpu2p      COMPLETED        0:0          4     00:03:12           0n                   billing=4,cpu=4,node=1 
   206431_31             zj_ladder_v2       hgpu2p      COMPLETED        0:0          4     00:02:28           0n                   billing=4,cpu=4,node=1 
   206431_32             zj_ladder_v2       hgpu2p      COMPLETED        0:0          4     00:03:30           0n                   billing=4,cpu=4,node=1 
   206431_33             zj_ladder_v2       hgpu2p      COMPLETED        0:0          4     00:03:23           0n                   billing=4,cpu=4,node=1 
   206431_34             zj_ladder_v2       hgpu2p      COMPLETED        0:0          4     00:03:07           0n                   billing=4,cpu=4,node=1 
   206431_35             zj_ladder_v2       hgpu2p      COMPLETED        0:0          4     00:03:45           0n                   billing=4,cpu=4,node=1 
   206431_36             zj_ladder_v2       hgpu2p      COMPLETED        0:0          4     00:03:54           0n                   billing=4,cpu=4,node=1 
   206431_37             zj_ladder_v2       hgpu2p      COMPLETED        0:0          4     00:03:23           0n                   billing=4,cpu=4,node=1 
   206431_38             zj_ladder_v2       hgpu2p      COMPLETED        0:0          4     00:02:26           0n                   billing=4,cpu=4,node=1 
   206431_39             zj_ladder_v2       hgpu2p      COMPLETED        0:0          4     00:02:24           0n                   billing=4,cpu=4,node=1 
   206431_40             zj_ladder_v2       hgpu2p      COMPLETED        0:0          4     00:02:17           0n                   billing=4,cpu=4,node=1 
   206431_41             zj_ladder_v2       hgpu2p      COMPLETED        0:0          4     00:02:06           0n                   billing=4,cpu=4,node=1 
   206431_42             zj_ladder_v2       hgpu2p      COMPLETED        0:0          4     00:01:53           0n                   billing=4,cpu=4,node=1 
   206431_43             zj_ladder_v2       hgpu2p      COMPLETED        0:0          4     00:02:35           0n                   billing=4,cpu=4,node=1 
   206431_44             zj_ladder_v2       hgpu2p      COMPLETED        0:0          4     00:01:47           0n                   billing=4,cpu=4,node=1 
   206431_45             zj_ladder_v2       hgpu2p      COMPLETED        0:0          4     00:03:39           0n                   billing=4,cpu=4,node=1 
   206431_46             zj_ladder_v2       hgpu2p      COMPLETED        0:0          4     00:03:04           0n                   billing=4,cpu=4,node=1 
   206431_47             zj_ladder_v2       hgpu2p      COMPLETED        0:0          4     00:02:52           0n                   billing=4,cpu=4,node=1 
   206431_48             zj_ladder_v2       hgpu2p      COMPLETED        0:0          4     00:03:02           0n                   billing=4,cpu=4,node=1 
   206431_49             zj_ladder_v2       hgpu2p      COMPLETED        0:0          4     00:03:03           0n                   billing=4,cpu=4,node=1 
   206431_50             zj_ladder_v2       hgpu2p      COMPLETED        0:0          4     00:03:32           0n                   billing=4,cpu=4,node=1 
   206431_51             zj_ladder_v2       hgpu2p      COMPLETED        0:0          4     00:02:47           0n                   billing=4,cpu=4,node=1 
   206431_52             zj_ladder_v2       hgpu2p      COMPLETED        0:0          4     00:02:57           0n                   billing=4,cpu=4,node=1 
   206431_53             zj_ladder_v2       hgpu2p      COMPLETED        0:0          4     00:02:54           0n                   billing=4,cpu=4,node=1 
   206431_54             zj_ladder_v2       hgpu2p      COMPLETED        0:0          4     00:02:48           0n                   billing=4,cpu=4,node=1 
   206431_55             zj_ladder_v2       hgpu2p      COMPLETED        0:0          4     00:03:04           0n                   billing=4,cpu=4,node=1 
   206431_56             zj_ladder_v2       hgpu2p      COMPLETED        0:0          4     00:03:14           0n                   billing=4,cpu=4,node=1 
   206431_57             zj_ladder_v2       hgpu2p      COMPLETED        0:0          4     00:03:14           0n                   billing=4,cpu=4,node=1 
   206431_58             zj_ladder_v2       hgpu2p      COMPLETED        0:0          4     00:02:29           0n                   billing=4,cpu=4,node=1 
   206431_59             zj_ladder_v2       hgpu2p      COMPLETED        0:0          4     00:02:34           0n                   billing=4,cpu=4,node=1 
   206431_60             zj_ladder_v2       hgpu2p      COMPLETED        0:0          4     00:02:40           0n                   billing=4,cpu=4,node=1 
   206431_61             zj_ladder_v2       hgpu2p      COMPLETED        0:0          4     00:02:42           0n                   billing=4,cpu=4,node=1 
   206431_62             zj_ladder_v2       hgpu2p      COMPLETED        0:0          4     00:02:13           0n                   billing=4,cpu=4,node=1 
   206431_63             zj_ladder_v2       hgpu2p      COMPLETED        0:0          4     00:04:06           0n                   billing=4,cpu=4,node=1 
   206431_64             zj_ladder_v2       hgpu2p      COMPLETED        0:0          4     00:02:17           0n                   billing=4,cpu=4,node=1 
   206431_65             zj_ladder_v2       hgpu2p      COMPLETED        0:0          4     00:02:29           0n                   billing=4,cpu=4,node=1 
   206431_66             zj_ladder_v2       hgpu2p      COMPLETED        0:0          4     00:02:06           0n                   billing=4,cpu=4,node=1 
   206431_67             zj_ladder_v2       hgpu2p      COMPLETED        0:0          4     00:02:08           0n                   billing=4,cpu=4,node=1 
   206431_68             zj_ladder_v2       hgpu2p      COMPLETED        0:0          4     00:03:32           0n                   billing=4,cpu=4,node=1 
   206431_69             zj_ladder_v2       hgpu2p      COMPLETED        0:0          4     00:03:43           0n                   billing=4,cpu=4,node=1 
   206431_70             zj_ladder_v2       hgpu2p      COMPLETED        0:0          4     00:02:35           0n                   billing=4,cpu=4,node=1 
   206431_71             zj_ladder_v2       hgpu2p      COMPLETED        0:0          4     00:03:57           0n                   billing=4,cpu=4,node=1 
   206431_72             zj_ladder_v2       hgpu2p      COMPLETED        0:0          4     00:02:33           0n                   billing=4,cpu=4,node=1 
   206431_73             zj_ladder_v2       hgpu2p      COMPLETED        0:0          4     00:03:33           0n                   billing=4,cpu=4,node=1 
   206431_74             zj_ladder_v2       hgpu2p      COMPLETED        0:0          4     00:02:38           0n                   billing=4,cpu=4,node=1 
   206431_75             zj_ladder_v2       hgpu2p      COMPLETED        0:0          4     00:03:12           0n                   billing=4,cpu=4,node=1 
   206431_76             zj_ladder_v2       hgpu2p      COMPLETED        0:0          4     00:02:41           0n                   billing=4,cpu=4,node=1 
   206431_77             zj_ladder_v2       hgpu2p      COMPLETED        0:0          4     00:02:32           0n                   billing=4,cpu=4,node=1 
   206431_78             zj_ladder_v2       hgpu2p      COMPLETED        0:0          4     00:02:06           0n                   billing=4,cpu=4,node=1 
   206431_79             zj_ladder_v2       hgpu2p      COMPLETED        0:0          4     00:02:32           0n                   billing=4,cpu=4,node=1 
   206431_80             zj_ladder_v2       hgpu2p      COMPLETED        0:0          4     00:02:51           0n                   billing=4,cpu=4,node=1 
   206431_81             zj_ladder_v2       hgpu2p      COMPLETED        0:0          4     00:02:45           0n                   billing=4,cpu=4,node=1 
   206431_82             zj_ladder_v2       hgpu2p      COMPLETED        0:0          4     00:02:22           0n                   billing=4,cpu=4,node=1 
   206431_83             zj_ladder_v2       hgpu2p      COMPLETED        0:0          4     00:03:36           0n                   billing=4,cpu=4,node=1 
   206431_84             zj_ladder_v2       hgpu2p      COMPLETED        0:0          4     00:03:25           0n                   billing=4,cpu=4,node=1 
   206431_85             zj_ladder_v2       hgpu2p      COMPLETED        0:0          4     00:02:38           0n                   billing=4,cpu=4,node=1 
   206431_86             zj_ladder_v2       hgpu2p      COMPLETED        0:0          4     00:02:56           0n                   billing=4,cpu=4,node=1 
   206431_87             zj_ladder_v2       hgpu2p      COMPLETED        0:0          4     00:02:56           0n                   billing=4,cpu=4,node=1 
   206431_88             zj_ladder_v2       hgpu2p      COMPLETED        0:0          4     00:02:53           0n                   billing=4,cpu=4,node=1 
   206431_89             zj_ladder_v2       hgpu2p      COMPLETED        0:0          4     00:02:26           0n                   billing=4,cpu=4,node=1 
   206431_90             zj_ladder_v2       hgpu2p      COMPLETED        0:0          4     00:01:36           0n                   billing=4,cpu=4,node=1 
   206431_91             zj_ladder_v2       hgpu2p      COMPLETED        0:0          4     00:04:16           0n                   billing=4,cpu=4,node=1 
   206431_92             zj_ladder_v2       hgpu2p      COMPLETED        0:0          4     00:02:59           0n                   billing=4,cpu=4,node=1 
   206431_93             zj_ladder_v2       hgpu2p      COMPLETED        0:0          4     00:02:54           0n                   billing=4,cpu=4,node=1 
   206431_94             zj_ladder_v2       hgpu2p      COMPLETED        0:0          4     00:02:36           0n                   billing=4,cpu=4,node=1 
   206431_95             zj_ladder_v2       hgpu2p      COMPLETED        0:0          4     00:02:26           0n                   billing=4,cpu=4,node=1 
   206431_96             zj_ladder_v2       hgpu2p      COMPLETED        0:0          4     00:02:35           0n                   billing=4,cpu=4,node=1 
   206431_97             zj_ladder_v2       hgpu2p      COMPLETED        0:0          4     00:02:45           0n                   billing=4,cpu=4,node=1 
   206431_98             zj_ladder_v2       hgpu2p      COMPLETED        0:0          4     00:02:05           0n                   billing=4,cpu=4,node=1 
   206431_99             zj_ladder_v2       hgpu2p      COMPLETED        0:0          4     00:03:10           0n                   billing=4,cpu=4,node=1 
  206431_100             zj_ladder_v2       hgpu2p      COMPLETED        0:0          4     00:02:40           0n                   billing=4,cpu=4,node=1 
  206431_101             zj_ladder_v2       hgpu2p      COMPLETED        0:0          4     00:02:39           0n                   billing=4,cpu=4,node=1 
  206431_102             zj_ladder_v2       hgpu2p      COMPLETED        0:0          4     00:02:08           0n                   billing=4,cpu=4,node=1 
  206431_103             zj_ladder_v2       hgpu2p      COMPLETED        0:0          4     00:03:38           0n                   billing=4,cpu=4,node=1 
  206431_104             zj_ladder_v2       hgpu2p      COMPLETED        0:0          4     00:03:19           0n                   billing=4,cpu=4,node=1 
  206431_105             zj_ladder_v2       hgpu2p      COMPLETED        0:0          4     00:02:38           0n                   billing=4,cpu=4,node=1 
  206431_106             zj_ladder_v2       hgpu2p      COMPLETED        0:0          4     00:02:11           0n                   billing=4,cpu=4,node=1 
  206431_107             zj_ladder_v2       hgpu2p      COMPLETED        0:0          4     00:02:42           0n                   billing=4,cpu=4,node=1 
  206431_108             zj_ladder_v2       hgpu2p      COMPLETED        0:0          4     00:01:52           0n                   billing=4,cpu=4,node=1 
  206431_109             zj_ladder_v2       hgpu2p      COMPLETED        0:0          4     00:02:25           0n                   billing=4,cpu=4,node=1 
  206431_110             zj_ladder_v2       hgpu2p      COMPLETED        0:0          4     00:03:31           0n                   billing=4,cpu=4,node=1 
  206431_111             zj_ladder_v2       hgpu2p      COMPLETED        0:0          4     00:03:02           0n                   billing=4,cpu=4,node=1 
  206431_112             zj_ladder_v2       hgpu2p      COMPLETED        0:0          4     00:02:44           0n                   billing=4,cpu=4,node=1 
  206431_113             zj_ladder_v2       hgpu2p      COMPLETED        0:0          4     00:04:08           0n                   billing=4,cpu=4,node=1 
  206431_114             zj_ladder_v2       hgpu2p      COMPLETED        0:0          4     00:02:15           0n                   billing=4,cpu=4,node=1 
  206431_115             zj_ladder_v2       hgpu2p      COMPLETED        0:0          4     00:02:16           0n                   billing=4,cpu=4,node=1 
  206431_116             zj_ladder_v2       hgpu2p      COMPLETED        0:0          4     00:02:05           0n                   billing=4,cpu=4,node=1 
  206431_117             zj_ladder_v2       hgpu2p      COMPLETED        0:0          4     00:03:38           0n                   billing=4,cpu=4,node=1 
  206431_118             zj_ladder_v2       hgpu2p      COMPLETED        0:0          4     00:01:56           0n                   billing=4,cpu=4,node=1 
  206431_119             zj_ladder_v2       hgpu2p      COMPLETED        0:0          4     00:02:34           0n                   billing=4,cpu=4,node=1 
  206431_120             zj_ladder_v2       hgpu2p      COMPLETED        0:0          4     00:01:45           0n                   billing=4,cpu=4,node=1 
  206431_121             zj_ladder_v2       hgpu2p      COMPLETED        0:0          4     00:02:04           0n                   billing=4,cpu=4,node=1 
  206431_122             zj_ladder_v2       hgpu2p      COMPLETED        0:0          4     00:02:10           0n                   billing=4,cpu=4,node=1 
  206431_123             zj_ladder_v2       hgpu2p      COMPLETED        0:0          4     00:02:11           0n                   billing=4,cpu=4,node=1 
  206431_124             zj_ladder_v2       hgpu2p      COMPLETED        0:0          4     00:03:47           0n                   billing=4,cpu=4,node=1 
  206431_125             zj_ladder_v2       hgpu2p      COMPLETED        0:0          4     00:04:00           0n                   billing=4,cpu=4,node=1 
  206431_126             zj_ladder_v2       hgpu2p      COMPLETED        0:0          4     00:01:59           0n                   billing=4,cpu=4,node=1 
  206431_127             zj_ladder_v2       hgpu2p      COMPLETED        0:0          4     00:02:54           0n                   billing=4,cpu=4,node=1 
  206431_128             zj_ladder_v2       hgpu2p      COMPLETED        0:0          4     00:02:44           0n                   billing=4,cpu=4,node=1 
  206431_129             zj_ladder_v2       hgpu2p      COMPLETED        0:0          4     00:04:04           0n                   billing=4,cpu=4,node=1 
  206431_130             zj_ladder_v2       hgpu2p      COMPLETED        0:0          4     00:03:04           0n                   billing=4,cpu=4,node=1 
  206431_131             zj_ladder_v2       hgpu2p      COMPLETED        0:0          4     00:02:38           0n                   billing=4,cpu=4,node=1 
  206431_132             zj_ladder_v2       hgpu2p      COMPLETED        0:0          4     00:02:46           0n                   billing=4,cpu=4,node=1 
  206431_133             zj_ladder_v2       hgpu2p      COMPLETED        0:0          4     00:01:54           0n                   billing=4,cpu=4,node=1 
  206431_134             zj_ladder_v2       hgpu2p      COMPLETED        0:0          4     00:02:16           0n                   billing=4,cpu=4,node=1 
  206431_135             zj_ladder_v2       hgpu2p      COMPLETED        0:0          4     00:01:50           0n                   billing=4,cpu=4,node=1 
  206431_136             zj_ladder_v2       hgpu2p      COMPLETED        0:0          4     00:02:36           0n                   billing=4,cpu=4,node=1 
  206431_137             zj_ladder_v2       hgpu2p      COMPLETED        0:0          4     00:03:17           0n                   billing=4,cpu=4,node=1 
  206431_138             zj_ladder_v2       hgpu2p      COMPLETED        0:0          4     00:02:32           0n                   billing=4,cpu=4,node=1 
  206431_139             zj_ladder_v2       hgpu2p      COMPLETED        0:0          4     00:02:51           0n                   billing=4,cpu=4,node=1 
  206431_140             zj_ladder_v2       hgpu2p      COMPLETED        0:0          4     00:02:11           0n                   billing=4,cpu=4,node=1 
  206431_141             zj_ladder_v2       hgpu2p      COMPLETED        0:0          4     00:02:24           0n                   billing=4,cpu=4,node=1 
  206431_142             zj_ladder_v2       hgpu2p      COMPLETED        0:0          4     00:01:56           0n                   billing=4,cpu=4,node=1 
  206431_143             zj_ladder_v2       hgpu2p      COMPLETED        0:0          4     00:01:57           0n                   billing=4,cpu=4,node=1 
  206431_144             zj_ladder_v2       hgpu2p      COMPLETED        0:0          4     00:01:57           0n                   billing=4,cpu=4,node=1 
  206431_145             zj_ladder_v2       hgpu2p      COMPLETED        0:0          4     00:03:04           0n                   billing=4,cpu=4,node=1 
  206431_146             zj_ladder_v2       hgpu2p      COMPLETED        0:0          4     00:02:36           0n                   billing=4,cpu=4,node=1 
  206431_147             zj_ladder_v2       hgpu2p      COMPLETED        0:0          4     00:02:06           0n                   billing=4,cpu=4,node=1 
  206431_148             zj_ladder_v2       hgpu2p      COMPLETED        0:0          4     00:03:23           0n                   billing=4,cpu=4,node=1 
  206431_149             zj_ladder_v2       hgpu2p      COMPLETED        0:0          4     00:02:34           0n                   billing=4,cpu=4,node=1 
  206431_150             zj_ladder_v2       hgpu2p      COMPLETED        0:0          4     00:02:26           0n                   billing=4,cpu=4,node=1 
  206431_151             zj_ladder_v2       hgpu2p      COMPLETED        0:0          4     00:02:18           0n                   billing=4,cpu=4,node=1 
  206431_152             zj_ladder_v2       hgpu2p      COMPLETED        0:0          4     00:03:16           0n                   billing=4,cpu=4,node=1 
  206431_153             zj_ladder_v2       hgpu2p      COMPLETED        0:0          4     00:02:57           0n                   billing=4,cpu=4,node=1 
  206431_154             zj_ladder_v2       hgpu2p      COMPLETED        0:0          4     00:02:17           0n                   billing=4,cpu=4,node=1 
  206431_155             zj_ladder_v2       hgpu2p      COMPLETED        0:0          4     00:03:14           0n                   billing=4,cpu=4,node=1 
  206431_156             zj_ladder_v2       hgpu2p      COMPLETED        0:0          4     00:02:34           0n                   billing=4,cpu=4,node=1 
  206431_157             zj_ladder_v2       hgpu2p      COMPLETED        0:0          4     00:03:03           0n                   billing=4,cpu=4,node=1 
  206431_158             zj_ladder_v2       hgpu2p      COMPLETED        0:0          4     00:02:21           0n                   billing=4,cpu=4,node=1 
  206431_159             zj_ladder_v2       hgpu2p      COMPLETED        0:0          4     00:02:13           0n                   billing=4,cpu=4,node=1 
  206431_160             zj_ladder_v2       hgpu2p      COMPLETED        0:0          4     00:02:26           0n                   billing=4,cpu=4,node=1 
  206431_161             zj_ladder_v2       hgpu2p      COMPLETED        0:0          4     00:04:19           0n                   billing=4,cpu=4,node=1 
  206431_162             zj_ladder_v2       hgpu2p      COMPLETED        0:0          4     00:01:44           0n                   billing=4,cpu=4,node=1 
  206431_163             zj_ladder_v2       hgpu2p      COMPLETED        0:0          4     00:02:46           0n                   billing=4,cpu=4,node=1 
  206431_164             zj_ladder_v2       hgpu2p      COMPLETED        0:0          4     00:01:54           0n                   billing=4,cpu=4,node=1 
  206431_165             zj_ladder_v2       hgpu2p      COMPLETED        0:0          4     00:02:40           0n                   billing=4,cpu=4,node=1 
  206431_166             zj_ladder_v2       hgpu2p      COMPLETED        0:0          4     00:01:56           0n                   billing=4,cpu=4,node=1 
  206431_167             zj_ladder_v2       hgpu2p      COMPLETED        0:0          4     00:02:48           0n                   billing=4,cpu=4,node=1 
  206431_168             zj_ladder_v2       hgpu2p      COMPLETED        0:0          4     00:02:07           0n                   billing=4,cpu=4,node=1 
  206431_169             zj_ladder_v2       hgpu2p      COMPLETED        0:0          4     00:01:32           0n                   billing=4,cpu=4,node=1 
  206431_170             zj_ladder_v2       hgpu2p      COMPLETED        0:0          4     00:01:47           0n                   billing=4,cpu=4,node=1 
  206431_171             zj_ladder_v2       hgpu2p      COMPLETED        0:0          4     00:02:34           0n                   billing=4,cpu=4,node=1 
  206431_172             zj_ladder_v2       hgpu2p      COMPLETED        0:0          4     00:03:06           0n                   billing=4,cpu=4,node=1 
  206431_173             zj_ladder_v2       hgpu2p      COMPLETED        0:0          4     00:01:37           0n                   billing=4,cpu=4,node=1 
  206431_174             zj_ladder_v2       hgpu2p      COMPLETED        0:0          4     00:02:06           0n                   billing=4,cpu=4,node=1 
  206431_175             zj_ladder_v2       hgpu2p      COMPLETED        0:0          4     00:03:16           0n                   billing=4,cpu=4,node=1 
  206431_176             zj_ladder_v2       hgpu2p      COMPLETED        0:0          4     00:03:16           0n                   billing=4,cpu=4,node=1 
  206431_177             zj_ladder_v2       hgpu2p      COMPLETED        0:0          4     00:03:04           0n                   billing=4,cpu=4,node=1 
  206431_178             zj_ladder_v2       hgpu2p      COMPLETED        0:0          4     00:02:26           0n                   billing=4,cpu=4,node=1 
  206431_179             zj_ladder_v2       hgpu2p      COMPLETED        0:0          4     00:02:32           0n                   billing=4,cpu=4,node=1 
  206431_180             zj_ladder_v2       hgpu2p      COMPLETED        0:0          4     00:02:41           0n                   billing=4,cpu=4,node=1 
  206431_181             zj_ladder_v2       hgpu2p      COMPLETED        0:0          4     00:02:25           0n                   billing=4,cpu=4,node=1 
  206431_182             zj_ladder_v2       hgpu2p      COMPLETED        0:0          4     00:02:18           0n                   billing=4,cpu=4,node=1 
  206431_183             zj_ladder_v2       hgpu2p      COMPLETED        0:0          4     00:03:54           0n                   billing=4,cpu=4,node=1 
  206431_184             zj_ladder_v2       hgpu2p      COMPLETED        0:0          4     00:02:27           0n                   billing=4,cpu=4,node=1 
  206431_185             zj_ladder_v2       hgpu2p      COMPLETED        0:0          4     00:02:31           0n                   billing=4,cpu=4,node=1 
  206431_186             zj_ladder_v2       hgpu2p      COMPLETED        0:0          4     00:02:12           0n                   billing=4,cpu=4,node=1 
  206431_187             zj_ladder_v2       hgpu2p      COMPLETED        0:0          4     00:02:02           0n                   billing=4,cpu=4,node=1 
  206431_188             zj_ladder_v2       hgpu2p      COMPLETED        0:0          4     00:03:32           0n                   billing=4,cpu=4,node=1 
  206431_189             zj_ladder_v2       hgpu2p      COMPLETED        0:0          4     00:03:44           0n                   billing=4,cpu=4,node=1 
  206431_190             zj_ladder_v2       hgpu2p      COMPLETED        0:0          4     00:01:37           0n                   billing=4,cpu=4,node=1 
  206431_191             zj_ladder_v2       hgpu2p      COMPLETED        0:0          4     00:01:28           0n                   billing=4,cpu=4,node=1 
  206431_192             zj_ladder_v2       hgpu2p      COMPLETED        0:0          4     00:02:47           0n                   billing=4,cpu=4,node=1 
  206431_193             zj_ladder_v2       hgpu2p      COMPLETED        0:0          4     00:03:37           0n                   billing=4,cpu=4,node=1 
  206431_194             zj_ladder_v2       hgpu2p      COMPLETED        0:0          4     00:02:47           0n                   billing=4,cpu=4,node=1 
  206431_195             zj_ladder_v2       hgpu2p      COMPLETED        0:0          4     00:03:10           0n                   billing=4,cpu=4,node=1 
  206431_196             zj_ladder_v2       hgpu2p      COMPLETED        0:0          4     00:02:26           0n                   billing=4,cpu=4,node=1 
  206431_197             zj_ladder_v2       hgpu2p      COMPLETED        0:0          4     00:02:15           0n                   billing=4,cpu=4,node=1 
  206431_198             zj_ladder_v2       hgpu2p      COMPLETED        0:0          4     00:02:10           0n                   billing=4,cpu=4,node=1 
  206431_199             zj_ladder_v2       hgpu2p      COMPLETED        0:0          4     00:02:29           0n                   billing=4,cpu=4,node=1 
  206431_200             zj_ladder_v2       hgpu2p      COMPLETED        0:0          4     00:02:38           0n                   billing=4,cpu=4,node=1 
  206431_201             zj_ladder_v2       hgpu2p      COMPLETED        0:0          4     00:02:47           0n                   billing=4,cpu=4,node=1 
  206431_202             zj_ladder_v2       hgpu2p      COMPLETED        0:0          4     00:02:18           0n                   billing=4,cpu=4,node=1 
  206431_203             zj_ladder_v2       hgpu2p      COMPLETED        0:0          4     00:04:03           0n                   billing=4,cpu=4,node=1 
  206431_204             zj_ladder_v2       hgpu2p      COMPLETED        0:0          4     00:02:57           0n                   billing=4,cpu=4,node=1 
  206431_205             zj_ladder_v2       hgpu2p      COMPLETED        0:0          4     00:03:55           0n                   billing=4,cpu=4,node=1 
  206431_206             zj_ladder_v2       hgpu2p      COMPLETED        0:0          4     00:02:56           0n                   billing=4,cpu=4,node=1 
  206431_207             zj_ladder_v2       hgpu2p      COMPLETED        0:0          4     00:02:53           0n                   billing=4,cpu=4,node=1 
  206431_208             zj_ladder_v2       hgpu2p      COMPLETED        0:0          4     00:02:52           0n                   billing=4,cpu=4,node=1 
  206431_209             zj_ladder_v2       hgpu2p      COMPLETED        0:0          4     00:02:22           0n                   billing=4,cpu=4,node=1 
  206431_210             zj_ladder_v2       hgpu2p      COMPLETED        0:0          4     00:02:36           0n                   billing=4,cpu=4,node=1 
  206431_211             zj_ladder_v2       hgpu2p      COMPLETED        0:0          4     00:02:48           0n                   billing=4,cpu=4,node=1 
