### channel=a02 seq=8
### host=login4
### started=2026-08-07T12:13:11+0800
### ---------- output ----------
=== A RESTORE ORIGINALS FROM TARBALL ===
  restored 3 files
  scripts/train_depth_v1.py          a3443991d54261e1
  src/stage_dataset_v2.py            37c893f735aece36
  src/models/simple_lstm_v2.py       6aa043648275c336
=== B CONFIRM SLURM FILES STILL LF (they must stay converted) ===
  /data1/home/sunyiq/nature_1st_a02/hpc/a02_smoke.slurm:         a /usr/bin/env bash script, ASCII text executable
  /data1/home/sunyiq/nature_1st_a02/hpc/a02_preceding_s42.slurm: a /usr/bin/env bash script, ASCII text executable
=== C RE-RUN PACKAGE VERIFICATION ===
checked 2885 station files, total rows 126363000
aux/code files checked: 10
PACKAGE VERIFICATION PASSED
=== D RESUBMIT SMOKE ===
  jobid=201618
=== E WAIT (max 55 min) ===
  t=120s state=R
  t=240s state=R
  t=360s state=R
  t=480s state=R
  t=600s state=R
  t=720s state=R
  t=840s state=R
  t=960s state=R
  t=1080s state=R
  t=1200s state=R
  t=1320s state=R
  t=1440s state=R
  t=1560s state=R
  t=1680s state=R
  t=1800s state=R
  t=1920s state=R
  t=2040s state=R
  t=2160s state=R
  t=2280s state=R
  t=2400s state=R
  t=2520s state=R
  t=2640s state=R
  t=2760s state=R
  t=2880s state=R
  finished at t=2910s
=== F ACCOUNTING ===
     JobID      JobName   NodeList        State ExitCode    Elapsed 
---------- ------------ ---------- ------------ -------- ---------- 
    201618    a02_smoke     ngu004    COMPLETED      0:0   00:48:21 
=== G STDOUT (tail 70) ===
=== GATE 1: environment ===
torch 2.4.0 pandas 2.3.2 numpy 2.3.3 pyarrow 20.0.0
cuda True
=== GATE 2: data integrity (sha256 + rows + duplicate timestamps) ===
checked 2885 station files, total rows 126363000
aux/code files checked: 10
PACKAGE VERIFICATION PASSED
=== GATE 3: one-epoch training ===
============================================================
Depth LSTM V1: Q→depth (water depth target)
  Target: depth = stage - P1(stage), z-score normalized
  Q input: robust/signed_log1p (same as V7)
  Discharge alignment: preceding
============================================================
  Dynamic feats: 2, Aux: 16
  Train: 3,672,360, Val: 6122 batches
  LR: 0.0005, patience: 5
  Model: FlowAuxRegressorV2 (847,233 params)
============================================================
Epoch 1: loss=0.4422, median_NSE=0.7815, RMSE=0.6182, lr=5.00e-04
  -> Best median NSE: 0.7815
============================================================
Done! Best median NSE: 0.7815 at epoch 1
============================================================
=== GATE 4: config diff against A01R1 baseline ===
compared 28 config fields
hard gates: {'train_stations': 2020, 'train_samples': 3672360, 'aux_dim': 16}
Epoch 1/1:  65%|██████▌   | 18742/28691 [25:28<13:33, 12.23it/s, loss=0.2216]
Epoch 1/1:  65%|██████▌   | 18744/28691 [25:28<13:33, 12.22it/s, loss=0.2216]
Epoch 1/1:  65%|██████▌   | 18744/28691 [25:28<13:33, 12.22it/s, loss=0.3520]
Epoch 1/1:  65%|██████▌   | 18744/28691 [25:28<13:33, 12.22it/s, loss=0.3048]
Epoch 1/1:  65%|██████▌   | 18746/28691 [25:28<13:31, 12.26it/s, loss=0.3048]
Epoch 1/1:  65%|██████▌   | 18746/28691 [25:28<13:31, 12.26it/s, loss=0.3357]
Epoch 1/1:  65%|██████▌   | 18746/28691 [25:28<13:31, 12.26it/s, loss=0.1833]
Epoch 1/1:  65%|██████▌   | 18748/28691 [25:28<13:31, 12.25it/s, loss=0.1833]
Epoch 1/1:  65%|██████▌   | 18748/28691 [25:28<13:31, 12.25it/s, loss=0.2310]
Epoch 1/1:  65%|██████▌   | 18748/28691 [25:28<13:31, 12.25it/s, loss=0.2098]
Epoch 1/1:  65%|██████▌   | 18750/28691 [25:28<13:32, 12.24it/s, loss=0.2098]
Epoch 1/1:  65%|██████▌   | 18750/28691 [25:28<13:32, 12.24it/s, loss=0.2634]
Epoch 1/1:  65%|██████▌   | 18750/28691 [25:28<13:32, 12.24it/s, loss=0.2351]
Epoch 1/1:  65%|██████▌   | 18752/28691 [25:28<13:32, 12.23it/s, loss=0.2351]
Epoch 1/1:  65%|██████▌   | 18752/28691 [25:29<13:32, 12.23it/s, loss=0.2166]
Epoch 1/1:  65%|██████▌   | 18752/28691 [25:29<13:32, 12.23it/s, loss=0.2729]
Epoch 1/1:  65%|██████▌   | 18754/28691 [25:29<13:32, 12.22it/s, loss=0.2729]
Epoch 1/1:  65%|██████▌   | 18754/28691 [25:29<13:32, 12.22it/s, loss=0.2687]
Epoch 1/1:  65%|██████▌   | 18754/28691 [25:29<13:32, 12.22it/s, loss=0.2703]
Epoch 1/1:  65%|██████▌   | 18756/28691 [25:29<13:33, 12.22it/s, loss=0.2703]
Epoch 1/1:  65%|██████▌   | 18756/28691 [25:29<13:33, 12.22it/s, loss=0.2285]
Epoch 1/1:  65%|██████▌   | 18756/28691 [25:29<13:33, 12.22it/s, loss=0.2505]
Epoch 1/1:  65%|██████▌   | 18758/28691 [25:29<13:33, 12.21it/s, loss=0.2505]
Epoch 1/1:  65%|██████▌   | 18758/28691 [25:29<13:33, 12.21it/s, loss=0.1941]
Epoch 1/1:  65%|██████▌   | 18758/28691 [25:29<13:33, 12.21it/s, loss=0.2572]
Epoch 1/1:  65%|██████▌   | 18760/28691 [25:29<13:33, 12.21it/s, loss=0.2572]
Epoch 1/1:  65%|██████▌   | 18760/28691 [25:29<13:33, 12.21it/s, loss=0.2033]
Epoch 1/1:  65%|██████▌   | 18760/28691 [25:29<13:33, 12.21it/s, loss=0.3576]
Epoch 1/1:  65%|██████▌   | 18762/28691 [25:29<13:30, 12.26it/s, loss=0.3576]
Epoch 1/1:  65%|██████▌   | 18762/28691 [25:29<13:30, 12.26it/s, loss=0.2037]
Epoch 1/1:  65%|██████▌   | 18762/28691 [25:29<13:30, 12.26it/s, loss=0.2988]
Epoch 1/1:  65%|██████▌   | 18764/28691 [25:29<13:30, 12.25it/s, loss=0.2988]
Epoch 1/1:  65%|██████▌   | 18764/28691 [25:30<13:30, 12.25it/s, loss=0.2369]
Epoch 1/1:  65%|██████▌   | 18764/28691 [25:30<13:30, 12.25it/s, loss=0.1389]
Epoch 1/1:  65%|██████▌   | 18766/28691 [25:30<13:31, 12.23it/s, loss=0.1389]
Epoch 1/1:  65%|██████▌   | 18766/28691 [25:30<13:31, 12.23it/s, loss=0.3117]
Epoch 1/1:  65%|██████▌   | 18766/28691 [25:30<13:31, 12.23it/s, loss=0.4006]
Epoch 1/1:  65%|██████▌   | 18768/28691 [25:30<13:28, 12.27it/s, loss=0.4006]
Epoch 1/1:  65%|██████▌   | 18768/28691 [25:30<13:28, 12.27it/s, loss=0.3222]
Epoch 1/1:  65%|██████▌   | 18768/28691 [25:30<13:28, 12.27it/s, loss=0.2142]
Epoch 1/1:  65%|██████▌   | 18770/28691 [25:30<13:30, 12.24it/s, loss=0.2142]
Epoch 1/1:  65%|██████▌   | 18770/28691 [25:30<13:30, 12.24it/s, loss=0.3655]
Epoch 1/1:  65%|██████▌   | 18770/28691 [25:30<13:30, 12.24it/s, loss=0.2133]
Epoch 1/1:  65%|██████▌   | 18772/28691 [25:30<13:27, 12.28it/s, loss=0.2133]
Epoch 1/1:  65%|██████▌   | 18772/28691 [25:30<13:27, 12.28it/s, loss=0.4000]
Epoch 1/1:  65%|██████▌   | 18772/28691 [25:30<13:27, 12.28it/s, loss=0.2682]
Epoch 1/1:  65%|██████▌   | 18774/28691 [25:30<13:30, 12.23it/s, loss=0.2682]
Epoch 1/1:  65%|██████▌   | 18774/28691 [25:30<13:30, 12.23it/s, loss=0.5292]
Epoch 1/1:  65%|██████▌   | 18774/28691 [25:30<13:30, 12.23it/s, loss=0.3483]
Epoch 1/1:  65%|██████▌   | 18776/28691 [25:30<13:31, 12.22it/s, loss=0.3483]
Epoch 1/1:  65%|██████▌   | 18776/28691 [25:30<13:31, 12.22it/s, loss=0.2294]
Epoch 1/1:  65%|██████▌   | 18776/28691 [25:31<13:31, 12.22it/s, loss=0.2899]
Epoch 1/1:  65%|██████▌   | 18778/28691 [25:31<13:28, 12.26it/s, loss=0.2899]
Epoch 1/1:  65%|██████▌   | 18778/28691 [25:31<13:28, 12.26it/s, loss=0.1777]
Epoch 1/1:  65%|██████▌   | 18778/28691 [25:31<13:28, 12.26it/s, loss=0.2519]
Epoch 1/1:  65%|██████▌   | 18780/28691 [25:31<13:29, 12.24it/s, loss=0.2519]
Epoch 1/1:  65%|██████▌   | 18780/28691 [25:31<13:29, 12.24it/s, loss=0.4224]
Epoch 1/1:  65%|██████▌   | 18780/28691 [25:31<13:29, 12.24it/s, loss=0.4053]
Epoch 1/1:  65%|██████▌   | 18782/28691 [25:31<13:30, 12.23it/s, loss=0.4053]
Epoch 1/1:  65%|██████▌   | 18782/28691 [25:31<13:30, 12.23it/s, loss=0.2226]
Epoch 1/1:  65%|██████▌   | 18782/28691 [25:31<13:30, 12.23it/s, loss=0.3303]
Epoch 1/1:  65%|██████▌   | 18784/28691 [25:31<13:30, 12.22it/s, loss=0.3303]
Epoch 1/1:  65%|██████▌   | 18784/28691 [25:31<13:30, 12.22it/s, loss=0.1602]
Epoch 1/1:  65%|██████▌   | 18784/28691 [25:31<13:30, 12.22it/s, loss=0.3235]
Epoch 1/1:  65%|██████▌   | 18786/28691 [25:31<13:30, 12.22it/s, loss=0.3235]
Epoch 1/1:  65%|██████▌   | 18786/28691 [25:31<13:30, 12.22it/s, loss=0.3520]
Epoch 1/1:  65%|██████▌   | 18786/28691 [25:31<13:30, 12.22it/s, loss=0.2411]
Epoch 1/1:  65%|██████▌   | 18788/28691 [25:31<13:31, 12.21it/s, loss=0.2411]
Epoch 1/1:  65%|██████▌   | 18788/28691 [25:31<13:31, 12.21it/s, loss=0.2660]
Epoch 1/1:  65%|██████▌   | 18788/28691 [25:32<13:31, 12.21it/s, loss=0.4728]
Epoch 1/1:  65%|██████▌   | 18790/28691 [25:32<13:30, 12.21it/s, loss=0.4728]
Epoch 1/1:  65%|██████▌   | 18790/28691 [25:32<13:30, 12.21it/s, loss=0.1791]
Epoch 1/1:  65%|██████▌   | 18790/28691 [25:32<13:30, 12.21it/s, loss=0.2944]
Epoch 1/1:  65%|██████▌   | 18792/28691 [25:32<13:30, 12.21it/s, loss=0.2944]
Epoch 1/1:  65%|██████▌   | 18792/28691 [25:32<13:30, 12.21it/s, loss=0.7028]
Epoch 1/1:  65%|██████▌   | 18792/28691 [25:32<13:30, 12.21it/s, loss=0.2185]
Epoch 1/1:  66%|██████▌   | 18794/28691 [25:32<13:31, 12.20it/s, loss=0.2185]
Epoch 1/1:  66%|██████▌   | 18794/28691 [25:32<13:31, 12.20it/s, loss=0.3085]
Epoch 1/1:  66%|██████▌   | 18794/28691 [25:32<13:31, 12.20it/s, loss=0.2854]
Epoch 1/1:  66%|██████▌   | 18796/28691 [25:32<13:30, 12.20it/s, loss=0.2854]
Epoch 1/1:  66%|██████▌   | 18796/28691 [25:32<13:30, 12.20it/s, loss=0.2637]
Epoch 1/1:  66%|██████▌   | 18796/28691 [25:32<13:30, 12.20it/s, loss=0.3064]
Epoch 1/1:  66%|██████▌   | 18798/28691 [25:32<13:30, 12.20it/s, loss=0.3064]
Epoch 1/1:  66%|██████▌   | 18798/28691 [25:32<13:30, 12.20it/s, loss=0.2822]
Epoch 1/1:  66%|██████▌   | 18798/28691 [25:32<13:30, 12.20it/s, loss=0.2625]
Epoch 1/1:  66%|██████▌   | 18800/28691 [25:32<13:30, 12.21it/s, loss=0.2625]
Epoch 1/1:  66%|██████▌   | 18800/28691 [25:32<13:30, 12.21it/s, loss=0.2499]
Epoch 1/1:  66%|██████▌   | 18800/28691 [25:33<13:30, 12.21it/s, loss=0.3020]
Epoch 1/1:  66%|██████▌   | 18802/28691 [25:33<13:30, 12.20it/s, loss=0.3020]
Epoch 1/1:  66%|██████▌   | 18802/28691 [25:33<13:30, 12.20it/s, loss=0.2913]
Epoch 1/1:  66%|██████▌   | 18802/28691 [25:33<13:30, 12.20it/s, loss=0.5452]
Epoch 1/1:  66%|██████▌   | 18804/28691 [25:33<13:30, 12.20it/s, loss=0.5452]
Epoch 1/1:  66%|██████▌   | 18804/28691 [25:33<13:30, 12.20it/s, loss=0.2813]
Epoch 1/1:  66%|██████▌   | 18804/28691 [25:33<13:30, 12.20it/s, loss=0.2012]
Epoch 1/1:  66%|██████▌   | 18806/28691 [25:33<13:30, 12.20it/s, loss=0.2012]
Epoch 1/1:  66%|██████▌   | 18806/28691 [25:33<13:30, 12.20it/s, loss=0.2476]
Epoch 1/1:  66%|██████▌   | 18806/28691 [25:33<13:30, 12.20it/s, loss=0.2512]
Epoch 1/1:  66%|██████▌   | 18808/28691 [25:33<13:30, 12.20it/s, loss=0.2512]
Epoch 1/1:  66%|██████▌   | 18808/28691 [25:33<13:30, 12.20it/s, loss=0.2078]
Epoch 1/1:  66%|██████▌   | 18808/28691 [25:33<13:30, 12.20it/s, loss=0.2258]
Epoch 1/1:  66%|██████▌   | 18810/28691 [25:33<13:29, 12.21it/s, loss=0.2258]
Epoch 1/1:  66%|██████▌   | 18810/28691 [25:33<13:29, 12.21it/s, loss=0.2569]
Epoch 1/1:  66%|██████▌   | 18810/28691 [25:33<13:29, 12.21it/s, loss=0.2523]
Epoch 1/1:  66%|██████▌   | 18812/28691 [25:33<13:29, 12.20it/s, loss=0.2523]
Epoch 1/1:  66%|██████▌   | 18812/28691 [25:33<13:29, 12.20it/s, loss=0.2116]
Epoch 1/1:  66%|██████▌   | 18812/28691 [25:34<13:29, 12.20it/s, loss=0.2541]
Epoch 1/1:  66%|██████▌   | 18814/28691 [25:34<13:29, 12.21it/s, loss=0.2541]
Epoch 1/1:  66%|██████▌   | 18814/28691 [25:34<13:29, 12.21it/s, loss=0.4454]
Epoch 1/1:  66%|██████▌   | 18814/28691 [25:34<13:29, 12.21it/s, loss=0.7792]
Epoch 1/1:  66%|██████▌   | 18816/28691 [25:34<13:29, 12.20it/s, loss=0.7792]
Epoch 1/1:  66%|██████▌   | 18816/28691 [25:34<13:29, 12.20it/s, loss=12.8028]
Epoch 1/1:  66%|██████▌   | 18816/28691 [25:34<13:29, 12.20it/s, loss=0.2014] 
Epoch 1/1:  66%|██████▌   | 18818/28691 [25:34<13:28, 12.21it/s, loss=0.2014]
Epoch 1/1:  66%|██████▌   | 18818/28691 [25:34<13:28, 12.21it/s, loss=0.2813]
Epoch 1/1:  66%|██████▌   | 18818/28691 [25:34<13:28, 12.21it/s, loss=0.3044]
Epoch 1/1:  66%|██████▌   | 18820/28691 [25:34<13:28, 12.21it/s, loss=0.3044]
Epoch 1/1:  66%|██████▌   | 18820/28691 [25:34<13:28, 12.21it/s, loss=1.6081]
Epoch 1/1:  66%|██████▌   | 18820/28691 [25:34<13:28, 12.21it/s, loss=0.2075]
Epoch 1/1:  66%|██████▌   | 18822/28691 [25:34<13:28, 12.21it/s, loss=0.2075]
Epoch 1/1:  66%|██████▌   | 18822/28691 [25:34<13:28, 12.21it/s, loss=0.2016]
Epoch 1/1:  66%|██████▌   | 18822/28691 [25:34<13:28, 12.21it/s, loss=0.2323]
Epoch 1/1:  66%|██████▌   | 18824/28691 [25:34<13:28, 12.21it/s, loss=0.2323]
Epoch 1/1:  66%|██████▌   | 18824/28691 [25:34<13:28, 12.21it/s, loss=0.3073]
Epoch 1/1:  66%|██████▌   | 18824/28691 [25:35<13:28, 12.21it/s, loss=0.6955]
Epoch 1/1:  66%|██████▌   | 18826/28691 [25:35<13:27, 12.21it/s, loss=0.6955]
Epoch 1/1:  66%|██████▌   | 18826/28691 [25:35<13:27, 12.21it/s, loss=0.3160]
Epoch 1/1:  66%|██████▌   | 18826/28691 [25:35<13:27, 12.21it/s, loss=0.7580]
Epoch 1/1:  66%|██████▌   | 18828/28691 [25:35<13:28, 12.21it/s, loss=0.7580]
Epoch 1/1:  66%|██████▌   | 18828/28691 [25:35<13:28, 12.21it/s, loss=0.2096]
Epoch 1/1:  66%|██████▌   | 18828/28691 [25:35<13:28, 12.21it/s, loss=0.2245]
Epoch 1/1:  66%|██████▌   | 18830/28691 [25:35<13:27, 12.22it/s, loss=0.2245]
Epoch 1/1:  66%|██████▌   | 18830/28691 [25:35<13:27, 12.22it/s, loss=0.2694]
Epoch 1/1:  66%|██████▌   | 18830/28691 [25:35<13:27, 12.22it/s, loss=0.2779]
Epoch 1/1:  66%|██████▌   | 18832/28691 [25:35<13:23, 12.26it/s, loss=0.2779]
Epoch 1/1:  66%|██████▌   | 18832/28691 [25:35<13:23, 12.26it/s, loss=0.3243]
Epoch 1/1:  66%|██████▌   | 18832/28691 [25:35<13:23, 12.26it/s, loss=0.2137]
Epoch 1/1:  66%|██████▌   | 18834/28691 [25:35<13:24, 12.25it/s, loss=0.2137]
Epoch 1/1:  66%|██████▌   | 18834/28691 [25:35<13:24, 12.25it/s, loss=0.3649]
Epoch 1/1:  66%|██████▌   | 18834/28691 [25:35<13:24, 12.25it/s, loss=0.2482]
Epoch 1/1:  66%|██████▌   | 18836/28691 [25:35<13:25, 12.23it/s, loss=0.2482]
Epoch 1/1:  66%|██████▌   | 18836/28691 [25:35<13:25, 12.23it/s, loss=0.3267]
Epoch 1/1:  66%|██████▌   | 18836/28691 [25:35<13:25, 12.23it/s, loss=0.3145]
Epoch 1/1:  66%|██████▌   | 18838/28691 [25:35<13:26, 12.22it/s, loss=0.3145]
Epoch 1/1:  66%|██████▌   | 18838/28691 [25:36<13:26, 12.22it/s, loss=1.4703]
Epoch 1/1:  66%|██████▌   | 18838/28691 [25:36<13:26, 12.22it/s, loss=0.2938]
Epoch 1/1:  66%|██████▌   | 18840/28691 [25:36<13:26, 12.22it/s, loss=0.2938]
Epoch 1/1:  66%|██████▌   | 18840/28691 [25:36<13:26, 12.22it/s, loss=0.2398]
Epoch 1/1:  66%|██████▌   | 18840/28691 [25:36<13:26, 12.22it/s, loss=0.2382]
Epoch 1/1:  66%|██████▌   | 18842/28691 [25:36<13:26, 12.21it/s, loss=0.2382]
Epoch 1/1:  66%|██████▌   | 18842/28691 [25:36<13:26, 12.21it/s, loss=0.4279]
Epoch 1/1:  66%|██████▌   | 18842/28691 [25:36<13:26, 12.21it/s, loss=0.3016]
Epoch 1/1:  66%|██████▌   | 18844/28691 [25:36<13:26, 12.21it/s, loss=0.3016]
Epoch 1/1:  66%|██████▌   | 18844/28691 [25:36<13:26, 12.21it/s, loss=0.2225]
Epoch 1/1:  66%|██████▌   | 18844/28691 [25:36<13:26, 12.21it/s, loss=0.3792]
Epoch 1/1:  66%|██████▌   | 18846/28691 [25:36<13:26, 12.21it/s, loss=0.3792]
Epoch 1/1:  66%|██████▌   | 18846/28691 [25:36<13:26, 12.21it/s, loss=0.3024]
Epoch 1/1:  66%|██████▌   | 18846/28691 [25:36<13:26, 12.21it/s, loss=0.2667]
Epoch 1/1:  66%|██████▌   | 18848/28691 [25:36<13:26, 12.21it/s, loss=0.2667]
Epoch 1/1:  66%|██████▌   | 18848/28691 [25:36<13:26, 12.21it/s, loss=0.5038]
Epoch 1/1:  66%|██████▌   | 18848/28691 [25:36<13:26, 12.21it/s, loss=1.4156]
Epoch 1/1:  66%|██████▌   | 18850/28691 [25:36<13:26, 12.21it/s, loss=1.4156]
Epoch 1/1:  66%|██████▌   | 18850/28691 [25:37<13:26, 12.21it/s, loss=0.2583]
Epoch 1/1:  66%|██████▌   | 18850/28691 [25:37<13:26, 12.21it/s, loss=0.3317]
Epoch 1/1:  66%|██████▌   | 18852/28691 [25:37<13:23, 12.24it/s, loss=0.3317]
Epoch 1/1:  66%|██████▌   | 18852/28691 [25:37<13:23, 12.24it/s, loss=0.2428]
Epoch 1/1:  66%|██████▌   | 18852/28691 [25:37<13:23, 12.24it/s, loss=0.1804]
Epoch 1/1:  66%|██████▌   | 18854/28691 [25:37<13:24, 12.23it/s, loss=0.1804]
Epoch 1/1:  66%|██████▌   | 18854/28691 [25:37<13:24, 12.23it/s, loss=0.3164]
Epoch 1/1:  66%|██████▌   | 18854/28691 [25:37<13:24, 12.23it/s, loss=0.3618]
Epoch 1/1:  66%|██████▌   | 18856/28691 [25:37<13:24, 12.22it/s, loss=0.3618]
Epoch 1/1:  66%|██████▌   | 18856/28691 [25:37<13:24, 12.22it/s, loss=0.2312]
Epoch 1/1:  66%|██████▌   | 18856/28691 [25:37<13:24, 12.22it/s, loss=0.2536]
Epoch 1/1:  66%|██████▌   | 18858/28691 [25:37<13:25, 12.21it/s, loss=0.2536]
Epoch 1/1:  66%|██████▌   | 18858/28691 [25:37<13:25, 12.21it/s, loss=0.2499]
Epoch 1/1:  66%|██████▌   | 18858/28691 [25:37<13:25, 12.21it/s, loss=0.6438]
Epoch 1/1:  66%|██████▌   | 18860/28691 [25:37<13:22, 12.25it/s, loss=0.6438]
Epoch 1/1:  66%|██████▌   | 18860/28691 [25:37<13:22, 12.25it/s, loss=0.4041]
Epoch 1/1:  66%|██████▌   | 18860/28691 [25:37<13:22, 12.25it/s, loss=0.2285]
Epoch 1/1:  66%|██████▌   | 18862/28691 [25:37<13:22, 12.24it/s, loss=0.2285]
Epoch 1/1:  66%|██████▌   | 18862/28691 [25:38<13:22, 12.24it/s, loss=0.5886]
Epoch 1/1:  66%|██████▌   | 18862/28691 [25:38<13:22, 12.24it/s, loss=0.2006]
Epoch 1/1:  66%|██████▌   | 18864/28691 [25:38<13:23, 12.23it/s, loss=0.2006]
Epoch 1/1:  66%|██████▌   | 18864/28691 [25:38<13:23, 12.23it/s, loss=0.2439]
Epoch 1/1:  66%|██████▌   | 18864/28691 [25:38<13:23, 12.23it/s, loss=0.3173]
Epoch 1/1:  66%|██████▌   | 18866/28691 [25:38<13:23, 12.22it/s, loss=0.3173]
Epoch 1/1:  66%|██████▌   | 18866/28691 [25:38<13:23, 12.22it/s, loss=0.2121]
Epoch 1/1:  66%|██████▌   | 18866/28691 [25:38<13:23, 12.22it/s, loss=1.0889]
Epoch 1/1:  66%|██████▌   | 18868/28691 [25:38<13:24, 12.21it/s, loss=1.0889]
Epoch 1/1:  66%|██████▌   | 18868/28691 [25:38<13:24, 12.21it/s, loss=0.3175]
Epoch 1/1:  66%|██████▌   | 18868/28691 [25:38<13:24, 12.21it/s, loss=0.2874]
Epoch 1/1:  66%|██████▌   | 18870/28691 [25:38<13:23, 12.22it/s, loss=0.2874]
Epoch 1/1:  66%|██████▌   | 18870/28691 [25:38<13:23, 12.22it/s, loss=0.1824]
Epoch 1/1:  66%|██████▌   | 18870/28691 [25:38<13:23, 12.22it/s, loss=0.2644]
Epoch 1/1:  66%|██████▌   | 18872/28691 [25:38<13:21, 12.25it/s, loss=0.2644]
Epoch 1/1:  66%|██████▌   | 18872/28691 [25:38<13:21, 12.25it/s, loss=0.5262]
Epoch 1/1:  66%|██████▌   | 18872/28691 [25:38<13:21, 12.25it/s, loss=1.2502]
Epoch 1/1:  66%|██████▌   | 18874/28691 [25:38<13:22, 12.24it/s, loss=1.2502]
Epoch 1/1:  66%|██████▌   | 18874/28691 [25:39<13:22, 12.24it/s, loss=0.3233]
Epoch 1/1:  66%|██████▌   | 18874/28691 [25:39<13:22, 12.24it/s, loss=0.3849]
Epoch 1/1:  66%|██████▌   | 18876/28691 [25:39<13:22, 12.23it/s, loss=0.3849]
Epoch 1/1:  66%|██████▌   | 18876/28691 [25:39<13:22, 12.23it/s, loss=0.3373]
Epoch 1/1:  66%|██████▌   | 18876/28691 [25:39<13:22, 12.23it/s, loss=1.1791]
Epoch 1/1:  66%|██████▌   | 18878/28691 [25:39<13:22, 12.23it/s, loss=1.1791]
Epoch 1/1:  66%|██████▌   | 18878/28691 [25:39<13:22, 12.23it/s, loss=0.3709]
Epoch 1/1:  66%|██████▌   | 18878/28691 [25:39<13:22, 12.23it/s, loss=0.3245]
Epoch 1/1:  66%|██████▌   | 18880/28691 [25:39<13:22, 12.22it/s, loss=0.3245]
Epoch 1/1:  66%|██████▌   | 18880/28691 [25:39<13:22, 12.22it/s, loss=0.2515]
Epoch 1/1:  66%|██████▌   | 18880/28691 [25:39<13:22, 12.22it/s, loss=0.5626]
Epoch 1/1:  66%|██████▌   | 18882/28691 [25:39<13:22, 12.22it/s, loss=0.5626]
Epoch 1/1:  66%|██████▌   | 18882/28691 [25:39<13:22, 12.22it/s, loss=0.3793]
Epoch 1/1:  66%|██████▌   | 18882/28691 [25:39<13:22, 12.22it/s, loss=0.2875]
Epoch 1/1:  66%|██████▌   | 18884/28691 [25:39<13:22, 12.22it/s, loss=0.2875]
Epoch 1/1:  66%|██████▌   | 18884/28691 [25:39<13:22, 12.22it/s, loss=0.5912]
Epoch 1/1:  66%|██████▌   | 18884/28691 [25:39<13:22, 12.22it/s, loss=0.2047]
Epoch 1/1:  66%|██████▌   | 18886/28691 [25:39<13:22, 12.21it/s, loss=0.2047]
Epoch 1/1:  66%|██████▌   | 18886/28691 [25:39<13:22, 12.21it/s, loss=0.3360]
Epoch 1/1:  66%|██████▌   | 18886/28691 [25:40<13:22, 12.21it/s, loss=0.3467]
Epoch 1/1:  66%|██████▌   | 18888/28691 [25:40<13:22, 12.21it/s, loss=0.3467]
Epoch 1/1:  66%|██████▌   | 18888/28691 [25:40<13:22, 12.21it/s, loss=0.4161]
Epoch 1/1:  66%|██████▌   | 18888/28691 [25:40<13:22, 12.21it/s, loss=0.2447]
Epoch 1/1:  66%|██████▌   | 18890/28691 [25:40<13:22, 12.21it/s, loss=0.2447]
Epoch 1/1:  66%|██████▌   | 18890/28691 [25:40<13:22, 12.21it/s, loss=0.4438]
Epoch 1/1:  66%|██████▌   | 18890/28691 [25:40<13:22, 12.21it/s, loss=0.2867]
Epoch 1/1:  66%|██████▌   | 18892/28691 [25:40<13:22, 12.21it/s, loss=0.2867]
Epoch 1/1:  66%|██████▌   | 18892/28691 [25:40<13:22, 12.21it/s, loss=0.4698]
Epoch 1/1:  66%|██████▌   | 18892/28691 [25:40<13:22, 12.21it/s, loss=0.3723]
Epoch 1/1:  66%|██████▌   | 18894/28691 [25:40<13:22, 12.21it/s, loss=0.3723]
Epoch 1/1:  66%|██████▌   | 18894/28691 [25:40<13:22, 12.21it/s, loss=0.2217]
Epoch 1/1:  66%|██████▌   | 18894/28691 [25:40<13:22, 12.21it/s, loss=0.1614]
Epoch 1/1:  66%|██████▌   | 18896/28691 [25:40<13:19, 12.25it/s, loss=0.1614]
Epoch 1/1:  66%|██████▌   | 18896/28691 [25:40<13:19, 12.25it/s, loss=0.2159]
Epoch 1/1:  66%|██████▌   | 18896/28691 [25:40<13:19, 12.25it/s, loss=0.2118]
Epoch 1/1:  66%|██████▌   | 18898/28691 [25:40<13:19, 12.24it/s, loss=0.2118]
Epoch 1/1:  66%|██████▌   | 18898/28691 [25:40<13:19, 12.24it/s, loss=0.2565]
Epoch 1/1:  66%|██████▌   | 18898/28691 [25:41<13:19, 12.24it/s, loss=0.2545]
Epoch 1/1:  66%|██████▌   | 18900/28691 [25:41<13:20, 12.23it/s, loss=0.2545]
Epoch 1/1:  66%|██████▌   | 18900/28691 [25:41<13:20, 12.23it/s, loss=0.3693]
Epoch 1/1:  66%|██████▌   | 18900/28691 [25:41<13:20, 12.23it/s, loss=0.2069]
Epoch 1/1:  66%|██████▌   | 18902/28691 [25:41<13:18, 12.26it/s, loss=0.2069]
Epoch 1/1:  66%|██████▌   | 18902/28691 [25:41<13:18, 12.26it/s, loss=0.2740]
Epoch 1/1:  66%|██████▌   | 18902/28691 [25:41<13:18, 12.26it/s, loss=0.2435]
Epoch 1/1:  66%|██████▌   | 18904/28691 [25:41<13:18, 12.25it/s, loss=0.2435]
Epoch 1/1:  66%|██████▌   | 18904/28691 [25:41<13:18, 12.25it/s, loss=0.2433]
Epoch 1/1:  66%|██████▌   | 18904/28691 [25:41<13:18, 12.25it/s, loss=0.1459]
