category,basin_id,relative_path,bytes,sha256
maurer_forcing,11451100,data/camels_us/basin_mean_forcing/maurer/18/11451100_lump_maurer_forcing_leap.txt,616131,bccfd987ac4cf73119c6a8d40560cd9a89f8f99b0e5406c8555bd6bd6544e1e8
usgs_streamflow,11451100,data/camels_us/usgs_streamflow/18/11451100_streamflow_qc.txt,397324,83ad63cb0f18fe8d74a0b8a8202c2261db7143e5586e0fb3ec8c9b15aef6f89c
maurer_forcing,01144000,data/camels_us/basin_mean_forcing/maurer/01/01144000_lump_maurer_forcing_leap.txt,624362,ae691345126c77ca7887f8520bfae42c81d07015542b8bb6a7edb541dd1d6667
usgs_streamflow,01144000,data/camels_us/usgs_streamflow/01/01144000_streamflow_qc.txt,400730,9b422c96461c14b6094284fe67d7cb5ac09643e0de95126d1d32011d82fb263d
maurer_forcing,02046000,data/camels_us/basin_mean_forcing/maurer/03/02046000_lump_maurer_forcing_leap.txt,625305,d8837d95697e0572c6352ea7c1ffb5090f883f6610affb32cf95cbbadc91c986
usgs_streamflow,02046000,data/camels_us/usgs_streamflow/03/02046000_streamflow_qc.txt,397418,5dbc61d9d2f3266ded633a3f5a41df23306c85d0ae089d39a71c325c09712633
maurer_forcing,02028500,data/camels_us/basin_mean_forcing/maurer/02/02028500_lump_maurer_forcing_leap.txt,624625,6c9ef37051abab420427768e5a596f016f232dc2308fcac6215f95f8c156c268
usgs_streamflow,02028500,data/camels_us/usgs_streamflow/02/02028500_streamflow_qc.txt,397272,b879be199d5418aed4d157561029d1530e5fa65af03f3028ec6f6842ae0ad44f
maurer_forcing,02202600,data/camels_us/basin_mean_forcing/maurer/03/02202600_lump_maurer_forcing_leap.txt,630939,95a18c19cdae001d13c037a35386d3fe8f1831eef2490732ee7bad3d58baf226
usgs_streamflow,02202600,data/camels_us/usgs_streamflow/03/02202600_streamflow_qc.txt,395130,2843a2b03029a4f7e8f81b4eaf85a4bfa38b956b7280af246f0bafa9f6565641
maurer_forcing,02371500,data/camels_us/basin_mean_forcing/maurer/03/02371500_lump_maurer_forcing_leap.txt,629942,2ab4ddba3c515b765eddba6fe1c22d8c22239bc4afb3e733b02f9c9428741235
usgs_streamflow,02371500,data/camels_us/usgs_streamflow/03/02371500_streamflow_qc.txt,396596,4f76715d7aa45c70dc1d6dc241ee3af9c0a1f69067ca989af29d3c99a858b50d
maurer_forcing,05488200,data/camels_us/basin_mean_forcing/maurer/07/05488200_lump_maurer_forcing_leap.txt,625616,4cf380e8f8ebfcbb71369003a3632d22294044ba187d153e0ccdedf1ab4cca6c
usgs_streamflow,05488200,data/camels_us/usgs_streamflow/07/05488200_streamflow_qc.txt,338040,90bb2cb69a05045f13e9b831e692ebd8069ab44f30033044dd07da6b5185ab32
maurer_forcing,06892000,data/camels_us/basin_mean_forcing/maurer/10/06892000_lump_maurer_forcing_leap.txt,625685,7619bdc9bd1748ada6a5e9b10395b7e7d24e8c4deb0b342bb9617bb398ba0584
usgs_streamflow,06892000,data/camels_us/usgs_streamflow/10/06892000_streamflow_qc.txt,398348,09ab4c554bce915d5e9b87f7817d981e6463cafb5824bb665401006d1f684aa1
maurer_forcing,08070200,data/camels_us/basin_mean_forcing/maurer/12/08070200_lump_maurer_forcing_leap.txt,631464,835c3da845841fedc3b724bdf943b94520838d25e2d04ad0556292fcce525c6a
usgs_streamflow,08070200,data/camels_us/usgs_streamflow/12/08070200_streamflow_qc.txt,347534,c01253c1b87990d19af02b2c43bea74841b332741a8c0bcac42c0be21480dbc9
maurer_forcing,01568000,data/camels_us/basin_mean_forcing/maurer/02/01568000_lump_maurer_forcing_leap.txt,623994,0e838c640ed00f9c978124905ad04af4e4a2f344abef1658a5d678057e4faba9
usgs_streamflow,01568000,data/camels_us/usgs_streamflow/02/01568000_streamflow_qc.txt,398030,5179e86ebc6c5b1102e988131a3509a3091e5dc3bca3c82a732e9a73c5fec072
maurer_forcing,02096846,data/camels_us/basin_mean_forcing/maurer/03/02096846_lump_maurer_forcing_leap.txt,625707,069b8a13ea1549ce4f172bc03d8f079681aca28f4211a1efd70e5f9659a8e408
usgs_streamflow,02096846,data/camels_us/usgs_streamflow/03/02096846_streamflow_qc.txt,297183,706751a44cc91967967aca966d6936dc4db9c4c74287d68368e73fb48ca09486
maurer_forcing,04196800,data/camels_us/basin_mean_forcing/maurer/04/04196800_lump_maurer_forcing_leap.txt,624842,387cac47879edb61457cc35475ccca6bba3253f3e73783a0c86eebb81f3c3c07
usgs_streamflow,04196800,data/camels_us/usgs_streamflow/04/04196800_streamflow_qc.txt,396566,45e06a52f6fffbc3f3fb08d88bbb4a9c66967aa246633b7d38592a60d3f15c3e
maurer_forcing,04015330,data/camels_us/basin_mean_forcing/maurer/04/04015330_lump_maurer_forcing_leap.txt,623515,c34d7aeac0ad40dd5b64481061bd5eddbb8847eab924a86e7ee9ec9ae5ef00b7
usgs_streamflow,04015330,data/camels_us/usgs_streamflow/04/04015330_streamflow_qc.txt,400834,7285ac91528209e82c51b4c0ff618323d40b29535e13d98619ea35b06bbac3bd
maurer_forcing,14187000,data/camels_us/basin_mean_forcing/maurer/17/14187000_lump_maurer_forcing_leap.txt,615873,1b5da8c608a556277b83c6fde635f07ac1cc0bd60cdd99fdee5095edfb2c2f56
usgs_streamflow,14187000,data/camels_us/usgs_streamflow/17/14187000_streamflow_qc.txt,297380,ab7cfb5463db5d88fab56c9bb9185fde9495faa3d3854233ffa43a1b29936480
maurer_forcing,02298123,data/camels_us/basin_mean_forcing/maurer/03/02298123_lump_maurer_forcing_leap.txt,635370,3b32f8f8d9822aab5c8d0a8bb5c08b96ac938e884bfd162334781b73a9f5fbfd
usgs_streamflow,02298123,data/camels_us/usgs_streamflow/03/02298123_streamflow_qc.txt,397420,d6357a6cc7dc5c4d3460e6037cb3358f72a4a927058335c415b6c0ab31e2aee9
maurer_forcing,05501000,data/camels_us/basin_mean_forcing/maurer/07/05501000_lump_maurer_forcing_leap.txt,625658,03a112325d7f77f714e7cca8eaa039e0d18d8ad4ade3503f1f5572cd98e7fb66
usgs_streamflow,05501000,data/camels_us/usgs_streamflow/07/05501000_streamflow_qc.txt,397084,dddedabd4b1b9526f3efc81d797340fae5bee9d725186498f540516e681ab002
maurer_forcing,04197170,data/camels_us/basin_mean_forcing/maurer/04/04197170_lump_maurer_forcing_leap.txt,624620,3be025add0168e915dfc88c85d525a0298e1518d470b566bfc5324c4e2d819f4
usgs_streamflow,04197170,data/camels_us/usgs_streamflow/04/04197170_streamflow_qc.txt,359863,b62351c368bfc69bc3f9ac1aeded497a6126899b2b7a4becd1e000121fdbd493
maurer_forcing,07184000,data/camels_us/basin_mean_forcing/maurer/11/07184000_lump_maurer_forcing_leap.txt,626012,274ccc8e1ecd859113b069aec5bb0e5f49578869307c704865c5367974166848
usgs_streamflow,07184000,data/camels_us/usgs_streamflow/11/07184000_streamflow_qc.txt,396914,ed046c318674abcb68890a19306c19be0c74bbdbb1efe5f817b4c7ad84611383
camels_topography,,data/camels_us/camels_attributes_v2.0/camels_topo.txt,38677,b64ca9923bcaccf21dde33137903797919e8d6732edd7849f8534e0ddcbec8e8
forcing_loader_source,,src/hydroagent/data_loading.py,13430,aa9cf1a4b6dcdf259dd96181c4e6704fedd0bba4f0020b3cdb2464b16aa79de6
parameter_table,,results/10_global_conceptual_model_benchmark/camels_us_531_repro_v01/summary/hbv_lite_cma_rising_local_full.csv,235521,577b12fcb8e1a7a7a607995f0011dbda38a199ee68f3636732b80a3356c16be6
g1_precheck_table,,results/23_camels_switch_confirmation/g1_precheck_v01/g1_precheck.csv,181441,3443ba601434dd30b43c3b5e8a9b838fc666cc394077700ddd4d3e7158b3ee73
