category,basin_id,relative_path,bytes,sha256
maurer_forcing,04213075,data/camels_us/basin_mean_forcing/maurer/04/04213075_lump_maurer_forcing_leap.txt,649692,44c3f34714b08b97b8002f14eb72809ac9f73d220b51f635965e0c804002da2a
usgs_streamflow,04213075,data/camels_us/usgs_streamflow/04/04213075_streamflow_qc.txt,325871,bccf1ef24620bdb6e18902c353b1a8ca1ca1380114c9e933def931c57b0968f2
maurer_forcing,06910800,data/camels_us/basin_mean_forcing/maurer/10/06910800_lump_maurer_forcing_leap.txt,625355,7350355a860ff169629dc71d0a7b8d9ac0f7269274c0688af9a00b7485f4ae95
usgs_streamflow,06910800,data/camels_us/usgs_streamflow/10/06910800_streamflow_qc.txt,396748,b2ef4241e8e10c58254be09e89c61b66f92b9bcc3bbaeb442f07ef2a44e7a1b4
maurer_forcing,08271000,data/camels_us/basin_mean_forcing/maurer/13/08271000_lump_maurer_forcing_leap.txt,619777,20141d2086ac79ffb9fc46705abb2e09fcd9416d1cc6a97fff27fa38bd55d77d
usgs_streamflow,08271000,data/camels_us/usgs_streamflow/13/08271000_streamflow_qc.txt,400250,c8fa776bcb5cc58b625858b74fd0358450a5f9bf005625675a5b324bd2079dfa
maurer_forcing,07196900,data/camels_us/basin_mean_forcing/maurer/11/07196900_lump_maurer_forcing_leap.txt,626543,bd63877dafb3c20eafb7672a24a377ce451b9dd0511a821b5f9902efa1ce167c
usgs_streamflow,07196900,data/camels_us/usgs_streamflow/11/07196900_streamflow_qc.txt,396802,0603ed3f4e6df365e923f73faefd83ee0d961468487e81c0794d91d68f17984e
maurer_forcing,08194200,data/camels_us/basin_mean_forcing/maurer/12/08194200_lump_maurer_forcing_leap.txt,631903,5a3563466d77c83505491b93c28971d3fb00708b0bfe88e404bcb46eed390661
usgs_streamflow,08194200,data/camels_us/usgs_streamflow/12/08194200_streamflow_qc.txt,396954,eba161d763d1099fc374c35b04ebf6056abbbf43d4a1c31e0b148ce385bb5ed3
maurer_forcing,13011500,data/camels_us/basin_mean_forcing/maurer/17/13011500_lump_maurer_forcing_leap.txt,622363,ecdb109e68ed7adb71421a3a232918cff487cfa50eb0d3dc79251d395fee8eb2
usgs_streamflow,13011500,data/camels_us/usgs_streamflow/17/13011500_streamflow_qc.txt,403858,6e20560a7ed1c02609bf0fa368c25c0a8f79f0ca5bf59a87f2b153ee6b5b3e36
maurer_forcing,13023000,data/camels_us/basin_mean_forcing/maurer/17/13023000_lump_maurer_forcing_leap.txt,622217,bfc4a2be8fba0c5b7c2f2fd342fa4801185d7343f54d10bff3a6ef5bc60914ae
usgs_streamflow,13023000,data/camels_us/usgs_streamflow/17/13023000_streamflow_qc.txt,402418,00f1eae39d390938e184af02ffa6d29177399c30179ca187a6c59c79b61459c4
maurer_forcing,04059500,data/camels_us/basin_mean_forcing/maurer/04/04059500_lump_maurer_forcing_leap.txt,624237,47cc1bec86f81d0134217a47ac85c7a5b4e997a57e297717ea151a5a36198b62
usgs_streamflow,04059500,data/camels_us/usgs_streamflow/04/04059500_streamflow_qc.txt,402012,0c2b41fcd0f6586b399f975787b0c645cfb3470e8dc6c1a12d59f40a5679ee40
maurer_forcing,11264500,data/camels_us/basin_mean_forcing/maurer/18/11264500_lump_maurer_forcing_leap.txt,619297,b0d0d68d7098cf54d25101e419cab5e0f28c2b1a969ac56a94c88c8d2ec06eb9
usgs_streamflow,11264500,data/camels_us/usgs_streamflow/18/11264500_streamflow_qc.txt,396736,4ccb8ed94273bea9f0bfe6bbb4389f258387208bfd689e86695fd1138aba20c5
maurer_forcing,06847900,data/camels_us/basin_mean_forcing/maurer/10/06847900_lump_maurer_forcing_leap.txt,622969,d69cbf0add1511c07cdf726ef16569eb56a2a0d10b0b7ffa8713a74d8272134b
usgs_streamflow,06847900,data/camels_us/usgs_streamflow/10/06847900_streamflow_qc.txt,397686,3f820368e536369468db9958e42c5762e15ccc7363df4c7617bab9c624f250c5
maurer_forcing,09512280,data/camels_us/basin_mean_forcing/maurer/15/09512280_lump_maurer_forcing_leap.txt,625328,4811f9ad2d0954a21ca5823c3306b0d79443baca735c56f7495e7b24c5936375
usgs_streamflow,09512280,data/camels_us/usgs_streamflow/15/09512280_streamflow_qc.txt,388630,f278c6e1f2a4983898b02576b8cd10aacb1e0d4f5d4cce04603551761f7a0469
maurer_forcing,09066000,data/camels_us/basin_mean_forcing/maurer/14/09066000_lump_maurer_forcing_leap.txt,621214,6c9df03ff7481fffc661f4d7b8cf7956fbdd74203c95a255558790dc6a9a8fe8
usgs_streamflow,09066000,data/camels_us/usgs_streamflow/14/09066000_streamflow_qc.txt,403068,f9519a2f350747ccf71b277995bfbab8e7c22a50dc4cef6e8feb90546f85d93c
maurer_forcing,14096850,data/camels_us/basin_mean_forcing/maurer/17/14096850_lump_maurer_forcing_leap.txt,615599,020314564a658997c3154a2d88683c393ab5358d37263539322238dd547c9f3e
usgs_streamflow,14096850,data/camels_us/usgs_streamflow/17/14096850_streamflow_qc.txt,354397,d60a3c0b7d1cd39e3933064a9a85b5a5b85d87f369fab2db05a7512cc8519546
maurer_forcing,06278300,data/camels_us/basin_mean_forcing/maurer/10/06278300_lump_maurer_forcing_leap.txt,623322,1accd77eabf5f2f18460d3e26c94aa6e312c38c5727003419d10aa5267c0609d
usgs_streamflow,06278300,data/camels_us/usgs_streamflow/10/06278300_streamflow_qc.txt,398494,4aa6ab97df7c40874677a48d903a8bd86eb88b4bf3836868035c8bc3d7dce719
maurer_forcing,07299670,data/camels_us/basin_mean_forcing/maurer/11/07299670_lump_maurer_forcing_leap.txt,625832,6241ce63cda47501a70c326a0199704582e0516a53f081a517e3790ef53345bc
usgs_streamflow,07299670,data/camels_us/usgs_streamflow/11/07299670_streamflow_qc.txt,396614,ab89b9f5ef41179d1f32941b395d5b3639c927151fc71e37c8cf6243be85fb98
maurer_forcing,08050800,data/camels_us/basin_mean_forcing/maurer/12/08050800_lump_maurer_forcing_leap.txt,628332,cb555b82ec52ce5757cbecf19f769aa9ed4ad19db1bae79d1cc3d15002dea148
usgs_streamflow,08050800,data/camels_us/usgs_streamflow/12/08050800_streamflow_qc.txt,331594,6cd0ea6f51d769f755689bff2981fd9660cad3f47cd306a1b1b9b1b7275f871c
maurer_forcing,10343500,data/camels_us/basin_mean_forcing/maurer/16/10343500_lump_maurer_forcing_leap.txt,617753,1c9ec2c1eb9f84b19cf0b9196ff0ef5a149cca254c1596add97e9326234c1b9c
usgs_streamflow,10343500,data/camels_us/usgs_streamflow/16/10343500_streamflow_qc.txt,396846,85c580d7061475724e03f2c1ce5f4040cf223aa38144ad80b312ecde493d8738
maurer_forcing,11124500,data/camels_us/basin_mean_forcing/maurer/18/11124500_lump_maurer_forcing_leap.txt,615743,983248f90c09e997273a874942d32afd1ee936d53a64f95076b84f8504d02992
usgs_streamflow,11124500,data/camels_us/usgs_streamflow/18/11124500_streamflow_qc.txt,397752,c4215ddf7c313994788c55b85de924aa203d34ad0dceb30237d3a57012ba9e8f
camels_topography,,data/camels_us/camels_attributes_v2.0/camels_topo.txt,38677,b64ca9923bcaccf21dde33137903797919e8d6732edd7849f8534e0ddcbec8e8
forcing_loader_source,,src/hydroagent/data_loading.py,13430,aa9cf1a4b6dcdf259dd96181c4e6704fedd0bba4f0020b3cdb2464b16aa79de6
