basin_id,seed,relative_path,bytes,sha256
14137000,1,results/23_camels_switch_confirmation/g2_switch_confirmation_v01_noise_nd01_design531_q3e8_r1_s01_20260809_local/probs/14137000_s1.npz,49938,349fa78acfeaa3cdfa987c967e019b1a90279c3fdb135a397b8bb8bf44971ecb
01552500,0,results/23_camels_switch_confirmation/g2_switch_confirmation_v01_noise_nd01_design531_q3e8_r1_s01_20260809_local/probs/01552500_s0.npz,49875,83f9c4117cd2819b853688c369a0359a885a2bf67deb9761b0e9e9ca37be125b
01552500,1,results/23_camels_switch_confirmation/g2_switch_confirmation_v01_noise_nd01_design531_q3e8_r1_s01_20260809_local/probs/01552500_s1.npz,49887,ea02f5b403dd31c8a06d77507abc130286d92d91d1f4f8832697e49d4f781f16
02152100,0,results/23_camels_switch_confirmation/g2_switch_confirmation_v01_noise_nd01_design531_q3e8_r1_s01_20260809_local/probs/02152100_s0.npz,49532,f8b99f44ef228ec2f73d1bcd314e515086dcec9c16a2468841f600ff9766599d
02152100,1,results/23_camels_switch_confirmation/g2_switch_confirmation_v01_noise_nd01_design531_q3e8_r1_s01_20260809_local/probs/02152100_s1.npz,49471,8ba9e9f91434955c1554e931f44322a401c5acdde38264ca99a3a1478a2a6e7f
01435000,0,results/23_camels_switch_confirmation/g2_switch_confirmation_v01_noise_nd01_design531_q3e8_r1_s01_20260809_local/probs/01435000_s0.npz,50036,0803cfbda0a8007cb1c573a271dc85022feb841b9bfd9ef217a14c28773d3def
01435000,1,results/23_camels_switch_confirmation/g2_switch_confirmation_v01_noise_nd01_design531_q3e8_r1_s01_20260809_local/probs/01435000_s1.npz,50030,da38c833fd9929b778ab4dca8cb8a647725cd7c63ecb51dd06b4cbf3e565b9a1
04233000,0,results/23_camels_switch_confirmation/g2_switch_confirmation_v01_noise_nd01_design531_q3e8_r1_s01_20260809_local/probs/04233000_s0.npz,48892,5736198bb3965387c8e1189cd5f23af865ab0f1b7d9ad38ed61f9bb4a2f5447e
04233000,1,results/23_camels_switch_confirmation/g2_switch_confirmation_v01_noise_nd01_design531_q3e8_r1_s01_20260809_local/probs/04233000_s1.npz,48909,303295fcc748b1bf299f78788abf1c80917ff6fd8ef5649185f8a85589e81112
02014000,0,results/23_camels_switch_confirmation/g2_switch_confirmation_v01_noise_nd01_design531_q3e8_r1_s01_20260809_local/probs/02014000_s0.npz,48968,6d72d93bf9f4f531becc93ec76efb8cb00769f299310b1342619e8b549d314f9
02014000,1,results/23_camels_switch_confirmation/g2_switch_confirmation_v01_noise_nd01_design531_q3e8_r1_s01_20260809_local/probs/02014000_s1.npz,48851,27cb208f6d352accfd4a8a4791edc98d5e15ba9c62db3e413064b92428c28a46
01510000,0,results/23_camels_switch_confirmation/g2_switch_confirmation_v01_noise_nd01_design531_q3e8_r1_s01_20260809_local/probs/01510000_s0.npz,49695,9668233c23f5cdf5ef5eed444ea6f78f78c10b264e3b65f3cc9fcd7aa6a7b1e9
01510000,1,results/23_camels_switch_confirmation/g2_switch_confirmation_v01_noise_nd01_design531_q3e8_r1_s01_20260809_local/probs/01510000_s1.npz,49650,b4d4c246389540f9a0e9b7b7cc5e0807adddf1fa94c6f9582812c1e8771cba83
02193340,0,results/23_camels_switch_confirmation/g2_switch_confirmation_v01_noise_nd01_design531_q3e8_r1_s01_20260809_local/probs/02193340_s0.npz,47568,17bc84ae7ad96ccf9c6bc4aaad8877a67f63cfdc687f746a1c3c5e5187385728
02193340,1,results/23_camels_switch_confirmation/g2_switch_confirmation_v01_noise_nd01_design531_q3e8_r1_s01_20260809_local/probs/02193340_s1.npz,46890,d9dd3dd82a8870551bae10ec2e173797ea2ecc4166cd45950eb241c5ae090952
11148900,0,results/23_camels_switch_confirmation/g2_switch_confirmation_v01_noise_nd01_design531_q3e8_r1_s01_20260809_local/probs/11148900_s0.npz,48021,757d91ea76e4a285c78fe01e4e5cdf19b3503a992a56282782f52e716894fff3
11148900,1,results/23_camels_switch_confirmation/g2_switch_confirmation_v01_noise_nd01_design531_q3e8_r1_s01_20260809_local/probs/11148900_s1.npz,48029,6720c0d9c018c58b295ec41ed7b19e3133ea833eec4f44d58bf7220a5fb56a58
11264500,0,results/23_camels_switch_confirmation/g2_switch_confirmation_v01_noise_nd01_design531_q3e8_r1_s01_20260809_local/probs/11264500_s0.npz,48151,54cdf2c82b37fa4d0d19b7552b8714d8f0e9e998e2d67d8d916f42460cab72f0
11264500,1,results/23_camels_switch_confirmation/g2_switch_confirmation_v01_noise_nd01_design531_q3e8_r1_s01_20260809_local/probs/11264500_s1.npz,48222,2d6ff105126b43300bcadd877ea2063efe9007a7c75b9ddf77653721e46ee4f3
11266500,0,results/23_camels_switch_confirmation/g2_switch_confirmation_v01_noise_nd01_design531_q3e8_r1_s01_20260809_local/probs/11266500_s0.npz,48637,d4d1833bb7e9f2707c8099c35acab1816cc46949b968552792cc71edb2e08cfd
11266500,1,results/23_camels_switch_confirmation/g2_switch_confirmation_v01_noise_nd01_design531_q3e8_r1_s01_20260809_local/probs/11266500_s1.npz,48617,d7dd97fcfbcad38fe3d0979e1df35d4c93977b441dd1e9e096966f55d5941f03
11482500,0,results/23_camels_switch_confirmation/g2_switch_confirmation_v01_noise_nd01_design531_q3e8_r1_s01_20260809_local/probs/11482500_s0.npz,47656,21e2ce534e8d32a8af002e862a6168c2cd11cad4489e74b826c246c1b0fd1709
11482500,1,results/23_camels_switch_confirmation/g2_switch_confirmation_v01_noise_nd01_design531_q3e8_r1_s01_20260809_local/probs/11482500_s1.npz,47697,ee01a0bf0d7d5dd87eccd41a41df4571bdbee85353e52e9b8cbdadd16a2ab1bd
11481200,0,results/23_camels_switch_confirmation/g2_switch_confirmation_v01_noise_nd01_design531_q3e8_r1_s01_20260809_local/probs/11481200_s0.npz,48117,443b695f2f4bcc76ce276608db35696b1a21bb8e2014fbc90e324d153f2f9788
11481200,1,results/23_camels_switch_confirmation/g2_switch_confirmation_v01_noise_nd01_design531_q3e8_r1_s01_20260809_local/probs/11481200_s1.npz,48026,f81a4a276a8c6b65d1a61b808d9b1d118420b2f231001f67abef5c0ec48d8ea8
11476600,0,results/23_camels_switch_confirmation/g2_switch_confirmation_v01_noise_nd01_design531_q3e8_r1_s01_20260809_local/probs/11476600_s0.npz,46814,c509b02751efdc8616fbb66cf5132f2e233fbe524d5dffb816f354a1a67d462c
11476600,1,results/23_camels_switch_confirmation/g2_switch_confirmation_v01_noise_nd01_design531_q3e8_r1_s01_20260809_local/probs/11476600_s1.npz,46629,ec9df415d3113b7fbd7858a40f5b19642dae0ec882b92168026edff8033573e4
03384450,0,results/23_camels_switch_confirmation/g2_switch_confirmation_v01_noise_nd01_design531_q3e8_r1_s01_20260809_local/probs/03384450_s0.npz,43889,0b6aff28f814337a65048f0092fca1baf22680e67f4e6516be9600b07df24f6a
03384450,1,results/23_camels_switch_confirmation/g2_switch_confirmation_v01_noise_nd01_design531_q3e8_r1_s01_20260809_local/probs/03384450_s1.npz,43598,d3489782be9375231e944895b8ac35b833197f11963742c2fc5b1ee9d4d31d6b
11451100,0,results/23_camels_switch_confirmation/g2_switch_confirmation_v01_noise_nd01_design531_q3e8_r1_s01_20260809_local/probs/11451100_s0.npz,47290,650f866313d64a2af649058e98c0eeba01bb9b9531d48035fe3abeb8ec088294
11451100,1,results/23_camels_switch_confirmation/g2_switch_confirmation_v01_noise_nd01_design531_q3e8_r1_s01_20260809_local/probs/11451100_s1.npz,47127,c71462d70db858578e3c1e0f701ca495a2ef829db35934d97c220fe3bb9c9aa7
01144000,0,results/23_camels_switch_confirmation/g2_switch_confirmation_v01_noise_nd01_design531_q3e8_r1_s01_20260809_local/probs/01144000_s0.npz,49500,fe8c1194efa910e71cb6059a86263a2c3fd336c8c3e0b78b2f801de1feef3a4e
01144000,1,results/23_camels_switch_confirmation/g2_switch_confirmation_v01_noise_nd01_design531_q3e8_r1_s01_20260809_local/probs/01144000_s1.npz,49508,1e6fef1345fe499bac0161d90add5a1c4325992e7f2c86a4a366649e36b2dd46
02046000,0,results/23_camels_switch_confirmation/g2_switch_confirmation_v01_noise_nd01_design531_q3e8_r1_s01_20260809_local/probs/02046000_s0.npz,47804,2397f145fe774e3552eefe0a4a335fa45523bb13b72af7558135626e7f9f2674
02046000,1,results/23_camels_switch_confirmation/g2_switch_confirmation_v01_noise_nd01_design531_q3e8_r1_s01_20260809_local/probs/02046000_s1.npz,47653,e51e19b8162ad76ad069ed5d72dc6eba7b2c86ca4b83fdc02134b8c37dd921ef
02028500,0,results/23_camels_switch_confirmation/g2_switch_confirmation_v01_noise_nd01_design531_q3e8_r1_s01_20260809_local/probs/02028500_s0.npz,49531,64ec6af591c218cfac4921a1c1490a6ca5b0fc059b7c269a186c1a01d552c2be
02028500,1,results/23_camels_switch_confirmation/g2_switch_confirmation_v01_noise_nd01_design531_q3e8_r1_s01_20260809_local/probs/02028500_s1.npz,49509,e0280f4fedaa3804071c49e2a951cd7c15967cd6de7b786662abbeedd47ffd83
02202600,0,results/23_camels_switch_confirmation/g2_switch_confirmation_v01_noise_nd01_design531_q3e8_r1_s01_20260809_local/probs/02202600_s0.npz,46773,001565f914369f4daee06b854bacd449f6184d723658d3ff813c92d78c796ccc
02202600,1,results/23_camels_switch_confirmation/g2_switch_confirmation_v01_noise_nd01_design531_q3e8_r1_s01_20260809_local/probs/02202600_s1.npz,48121,a38d0c8c7f971b64850ec4f49cf7e3fb0af4f1ba6eaea69834cc204d1049ed9b
02371500,0,results/23_camels_switch_confirmation/g2_switch_confirmation_v01_noise_nd01_design531_q3e8_r1_s01_20260809_local/probs/02371500_s0.npz,48353,52f77bb74fb007d592c9073e2a6ed3aa0066cb2991291a36e7bf644d739e70c5
02371500,1,results/23_camels_switch_confirmation/g2_switch_confirmation_v01_noise_nd01_design531_q3e8_r1_s01_20260809_local/probs/02371500_s1.npz,48494,d5e0402071d2c61d75fccddef97fc06391a95d9dc3ff0f35bd6ca678fbd9f1cd
05488200,0,results/23_camels_switch_confirmation/g2_switch_confirmation_v01_noise_nd01_design531_q3e8_r1_s01_20260809_local/probs/05488200_s0.npz,44266,6571ff1b7ea65c830739f708ab89934a35626efda8942b5e493e74d7b221ad78
05488200,1,results/23_camels_switch_confirmation/g2_switch_confirmation_v01_noise_nd01_design531_q3e8_r1_s01_20260809_local/probs/05488200_s1.npz,45094,461fe034922fcdfdfd8eec2dd857406b0ef55421f4f1c27fd4581479a8558b9d
06892000,0,results/23_camels_switch_confirmation/g2_switch_confirmation_v01_noise_nd01_design531_q3e8_r1_s01_20260809_local/probs/06892000_s0.npz,45542,04e56f53fc0c55d34991b617c9c88efb3e0b2384daa61fb60066eefffd9ed624
06892000,1,results/23_camels_switch_confirmation/g2_switch_confirmation_v01_noise_nd01_design531_q3e8_r1_s01_20260809_local/probs/06892000_s1.npz,47340,8270e0853ca61a0a9d913728fb88e006974b018ed9ac48b4e22cc38bad4bc8ed
08070200,0,results/23_camels_switch_confirmation/g2_switch_confirmation_v01_noise_nd01_design531_q3e8_r1_s01_20260809_local/probs/08070200_s0.npz,44172,7dd8955fde2798e2dfce307c589155fde56cb288ba879fb110f0837f950fa605
08070200,1,results/23_camels_switch_confirmation/g2_switch_confirmation_v01_noise_nd01_design531_q3e8_r1_s01_20260809_local/probs/08070200_s1.npz,44379,a05dd0eaf79b6298a0a8f4d74f51c9b850bdabcaea34461883280be0670fb53f
01568000,0,results/23_camels_switch_confirmation/g2_switch_confirmation_v01_noise_nd01_design531_q3e8_r1_s01_20260809_local/probs/01568000_s0.npz,48880,cdfeabb59b1ee738778673e584ca41744858207a2040a20760aa05b9cd3e3cd6
01568000,1,results/23_camels_switch_confirmation/g2_switch_confirmation_v01_noise_nd01_design531_q3e8_r1_s01_20260809_local/probs/01568000_s1.npz,48897,a5c1f5a753fadc88800e5e71e3e279374b51402e98244a29a4989a469332858c
02096846,0,results/23_camels_switch_confirmation/g2_switch_confirmation_v01_noise_nd01_design531_q3e8_r1_s01_20260809_local/probs/02096846_s0.npz,46084,a19e6525ddc91642b5e870e47cd5a71f86ea1950076a5cfc1dc867595c725643
02096846,1,results/23_camels_switch_confirmation/g2_switch_confirmation_v01_noise_nd01_design531_q3e8_r1_s01_20260809_local/probs/02096846_s1.npz,46893,f1062086a88449e3219f7d2852c88a6bfff63285b113e90d4c701aa9b12ced6e
04196800,0,results/23_camels_switch_confirmation/g2_switch_confirmation_v01_noise_nd01_design531_q3e8_r1_s01_20260809_local/probs/04196800_s0.npz,45257,da235f05c50ec8bd925bbbc3f06e49ef271b57bc935b2eb3320740a91814133c
04196800,1,results/23_camels_switch_confirmation/g2_switch_confirmation_v01_noise_nd01_design531_q3e8_r1_s01_20260809_local/probs/04196800_s1.npz,45300,e16bf28e080a57ab281b267dfa8bfd8e58b559141924c7eb2c0fc5592ccff2d6
04015330,0,results/23_camels_switch_confirmation/g2_switch_confirmation_v01_noise_nd01_design531_q3e8_r1_s01_20260809_local/probs/04015330_s0.npz,47323,93d6bb70f372387ba1a2d0e9de9a40a4e1379e82f294a788cea09a5f89edb147
04015330,1,results/23_camels_switch_confirmation/g2_switch_confirmation_v01_noise_nd01_design531_q3e8_r1_s01_20260809_local/probs/04015330_s1.npz,47271,4705d2556dfd9345b05f90f917f8e0d2183920a42e1fb3431c9e82a8ded90e47
14187000,0,results/23_camels_switch_confirmation/g2_switch_confirmation_v01_noise_nd01_design531_q3e8_r1_s01_20260809_local/probs/14187000_s0.npz,48396,6fc36d9c8b053c89aa0facfed11444e06fc42b7b914d6d6771c7e92ddbd076f5
14187000,1,results/23_camels_switch_confirmation/g2_switch_confirmation_v01_noise_nd01_design531_q3e8_r1_s01_20260809_local/probs/14187000_s1.npz,48395,370929ec8a09da5484d4b56b337704cd2f838f3b3ec5cfbc63849954d259f067
02298123,0,results/23_camels_switch_confirmation/g2_switch_confirmation_v01_noise_nd01_design531_q3e8_r1_s01_20260809_local/probs/02298123_s0.npz,45388,4c6719e43a485f0238f827fdd575151f744d87e70f495e00a1ed7a6cb4b2ab35
02298123,1,results/23_camels_switch_confirmation/g2_switch_confirmation_v01_noise_nd01_design531_q3e8_r1_s01_20260809_local/probs/02298123_s1.npz,45157,0830bb22993f3315c2616439674b8a7ef01214551945f7d30321e9257ea2721b
05501000,0,results/23_camels_switch_confirmation/g2_switch_confirmation_v01_noise_nd01_design531_q3e8_r1_s01_20260809_local/probs/05501000_s0.npz,44857,9e6a02640a3185d2cb4aa14d61579591aac85292d3fd258ffdb0fe10916b52da
05501000,1,results/23_camels_switch_confirmation/g2_switch_confirmation_v01_noise_nd01_design531_q3e8_r1_s01_20260809_local/probs/05501000_s1.npz,45144,d0fcd2dc8546f8562fad514958ca2b047ad8ef86899ae62b12c831a30b1d51d2
04197170,0,results/23_camels_switch_confirmation/g2_switch_confirmation_v01_noise_nd01_design531_q3e8_r1_s01_20260809_local/probs/04197170_s0.npz,42260,fe105e1fcb665ce6c32c9b6d8f181f94a04b8afcfc0150a8015fddc844833da9
04197170,1,results/23_camels_switch_confirmation/g2_switch_confirmation_v01_noise_nd01_design531_q3e8_r1_s01_20260809_local/probs/04197170_s1.npz,42606,09f225f11c5c05f9e4f03e57417b5025275bbc23ddd484e1b9e15279af4120d8
07184000,0,results/23_camels_switch_confirmation/g2_switch_confirmation_v01_noise_nd01_design531_q3e8_r1_s01_20260809_local/probs/07184000_s0.npz,44713,8e8f339030247dcf6a0434f501d78dc2515e941eadb674d15216285793318b06
07184000,1,results/23_camels_switch_confirmation/g2_switch_confirmation_v01_noise_nd01_design531_q3e8_r1_s01_20260809_local/probs/07184000_s1.npz,45291,428070ad14e7adb08570c98a66f1b7c09628e22241236544964bc986807c4044
